date,ticker,low,high,open,close
20040819,GOOG,95.96,104.06,100.01,100.335
20040820,GOOG,100.5,109.08,101.48,108.31
20040823,GOOG,109.05,113.48,110.84,109.4
20040824,GOOG,103.57,111.6,111.3,104.87
20040825,GOOG,103.88,108,104.96,106
20040826,GOOG,104.66,107.95,105.11,107.91
20040827,GOOG,105.69,108.62,108.11,106.15
20040830,GOOG,102.01,105.49,105.49,102.01
20040831,GOOG,102.16,103.71,102.32,102.37
20040901,GOOG,99.67,102.97,102.7,100.25
20040902,GOOG,98.94,102.37,99.09,101.51
20040903,GOOG,99.32,101.74,100.95,100.01
20040907,GOOG,99.61,102,101.01,101.58
20040908,GOOG,100.5,103.03,100.74,102.3
20040909,GOOG,101,102.71,102.5,102.31
20040910,GOOG,101.3,106.56,101.6,105.33
20040913,GOOG,106.46,108.41,106.88,107.5
20040914,GOOG,106.79,112,107.68,111.49
20040915,GOOG,110.2,114.23,110.56,112
20040916,GOOG,111.65,115.8,112.34,113.97
20040917,GOOG,113.55,117.49,114.42,117.49
20040920,GOOG,116.77,121.6,116.95,119.36
20040921,GOOG,117.51,120.42,120.2,117.84
20040922,GOOG,116.81,119.67,117.45,118.38
20040923,GOOG,117.02,122.63,118.84,120.82
20040924,GOOG,119.76,124.1,120.97,119.83
20040927,GOOG,117.8,120.88,119.56,118.26
20040928,GOOG,120.21,127.4,121.05,126.86
20040929,GOOG,126.23,135.02,126.53,131.08
20040930,GOOG,129,132.3,130.22,129.6
20041001,GOOG,128.9,134.24,130.64,132.58
20041004,GOOG,134.03,136.87,135.82,135.06
20041005,GOOG,132.24,138.53,134.66,138.37
20041006,GOOG,136,138.45,137.67,137.08
20041007,GOOG,136.55,139.88,136.56,138.85
20041008,GOOG,137.02,139.68,138.73,137.73
20041011,GOOG,133.85,138.86,137.01,135.26
20041012,GOOG,133.4,137.61,134.49,137.4
20041013,GOOG,140.08,143.55,143.32,140.9
20041014,GOOG,138.56,142.38,141.02,142
20041015,GOOG,141.95,145.5,144.95,144.11
20041018,GOOG,141.21,149.2,143.2,149.16
20041019,GOOG,147.35,152.4,150.5,147.94
20041020,GOOG,139.6,148.99,147.94,140.49
20041021,GOOG,141.62,150.13,143.98,149.38
20041022,GOOG,164.08,180.17,170.32,172.43
20041025,GOOG,172.55,194.43,176.28,187.4
20041026,GOOG,180,192.64,186.449,181.8
20041027,GOOG,181.77,189.52,182.29,185.97
20041028,GOOG,185.6,194.39,186.63,193.3
20041029,GOOG,190.6,199.95,198.36,190.64
20041101,GOOG,191.27,197.67,193.5,196.03
20041102,GOOG,193.34,199.25,198.66,194.87
20041103,GOOG,190.75,201.6,198.19,191.67
20041104,GOOG,183.35,190.4,188.25,184.7
20041105,GOOG,168.55,182.3,182,169.35
20041108,GOOG,169.4,175.44,170.93,172.55
20041109,GOOG,165.27,175.2,174.1,168.7
20041110,GOOG,166.33,172.52,170.67,167.86
20041111,GOOG,167.57,183.75,169.13,183.02
20041112,GOOG,177.4,189.8,185.23,182
20041115,GOOG,178.75,188.32,180.25,184.87
20041116,GOOG,170.83,179.47,177.5,172.545
20041117,GOOG,169,177.5,169.06,172.5
20041118,GOOG,165.73,174.42,170,167.54
20041119,GOOG,166.52,169.98,169.1,169.4
20041122,GOOG,161.31,169.5,168.645,165.1
20041123,GOOG,166.5,170.83,167.915,167.52
20041124,GOOG,172.51,177.21,174.84,174.76
20041126,GOOG,175.32,180.03,175.8,179.39
20041129,GOOG,177.51,182.95,180.36,181.05
20041130,GOOG,180.25,183,180.71,181.98
20041201,GOOG,179.55,182.5,182.1,179.96
20041202,GOOG,178.55,181.51,179.9,179.4
20041203,GOOG,177.6,181.06,180,180.4
20041206,GOOG,176.02,180.7,179.13,176.29
20041207,GOOG,170.55,176.2,176,171.43
20041208,GOOG,168.73,173.68,170.57,169.98
20041209,GOOG,168.47,173.5,170.25,173.43
20041210,GOOG,171.29,174.88,173.43,171.65
20041213,GOOG,169.45,173.18,172.17,170.45
20041214,GOOG,169.6,178.82,171,178.69
20041215,GOOG,176.66,180.69,177.99,179.78
20041216,GOOG,175.95,180.49,176.82,176.47
20041217,GOOG,176.55,180.5,177,180.08
20041220,GOOG,181.87,188.46,181.93,185.02
20041221,GOOG,183.4,187.88,186.17,183.75
20041222,GOOG,183.01,186.85,183.9,186.3
20041223,GOOG,186,188.6,187.45,187.9
20041227,GOOG,189.1,193.3,189.15,191.91
20041228,GOOG,191.01,193.55,192.11,192.76
20041229,GOOG,191.78,193.52,191.78,192.9
20041230,GOOG,191.85,198.23,192.97,197.6
20041231,GOOG,192.56,199.88,199.23,192.79
20050103,GOOG,195.46,203.64,197.4,202.71
20050104,GOOG,193.48,202.93,201.33,194.5
20050105,GOOG,192.23,196.9,193.45,193.51
20050106,GOOG,187.72,195.9,195.25,188.55
20050107,GOOG,188.78,194.25,190.64,193.85
20050110,GOOG,191.83,198.1,194.5,195.06
20050111,GOOG,193.18,197.71,195.38,193.54
20050112,GOOG,190.5,195.93,194.33,195.38
20050113,GOOG,194.05,197.39,195.38,195.33
20050114,GOOG,194.13,200.01,196,199.97
20050118,GOOG,198.66,205.02,200.89,203.9
20050119,GOOG,196.71,205.3,204.64,197.3
20050120,GOOG,192,196.25,192.5,193.92
20050121,GOOG,188.12,195.36,194.54,188.28
20050124,GOOG,180.32,189.33,188.69,180.72
20050125,GOOG,176.29,182.24,182.2,177.12
20050126,GOOG,179.15,189.41,179.27,189.24
20050127,GOOG,185.2,188.86,188.59,188.08
20050128,GOOG,186.34,194.7,190.02,190.34
20050131,GOOG,191.72,196.36,193.87,195.62
20050201,GOOG,190.63,203.75,194.38,191.9
20050202,GOOG,203.66,216.8,215.64,205.96
20050203,GOOG,205.81,213.37,205.86,210.86
20050204,GOOG,202.6,207.75,206.47,204.36
20050207,GOOG,195.51,206.4,205.26,196.03
20050208,GOOG,194.53,200.02,196.96,198.64
20050209,GOOG,189.46,201.6,200.76,191.58
20050210,GOOG,185.25,192.21,191.97,187.98
20050211,GOOG,186.07,192.32,186.66,187.4
20050214,GOOG,181,193.08,182.89,192.99
20050215,GOOG,193.08,199.84,193.605,195.23
20050216,GOOG,194.3,199.33,194.7,198.41
20050217,GOOG,196.81,199.75,198.35,197.9
20050218,GOOG,196.66,198.84,198.27,197.95
20050222,GOOG,190.39,198.9,196.67,191.37
20050223,GOOG,188.66,194.48,193.3,193.95
20050224,GOOG,182.23,189.85,182.8,188.89
20050225,GOOG,185.51,189.92,189.38,185.87
20050228,GOOG,185.85,189.87,186,187.99
20050301,GOOG,185.39,189.75,189.29,186.06
20050302,GOOG,184.36,187.67,185.95,185.18
20050303,GOOG,184.31,187.75,186.13,187.005
20050304,GOOG,185.07,187.25,186.7,185.9
20050307,GOOG,187.03,189.6,187.52,188.81
20050308,GOOG,184.97,189.85,189.1,185.2
20050309,GOOG,180.16,184.65,184.21,181.35
20050310,GOOG,177.4,181.2,181.01,179.98
20050311,GOOG,177.15,180.95,180.44,177.8
20050314,GOOG,172.57,178.4,178.33,174.99
20050315,GOOG,174.21,180,175.3,178.61
20050316,GOOG,175.01,178.61,176.7,175.6
20050317,GOOG,175.8,179.64,177.13,179.29
20050318,GOOG,178.31,180.4,178.81,180.04
20050321,GOOG,177.25,182.17,179.35,180.88
20050322,GOOG,177.85,181.94,181.18,178.6
20050323,GOOG,177.97,180.24,177.97,178.98
20050324,GOOG,179.2,180.86,180.7,179.25
20050328,GOOG,180.95,184.8,181.68,181.42
20050329,GOOG,178.07,183.28,181.05,179.57
20050330,GOOG,179.6,181.45,180.64,180.45
20050331,GOOG,177.64,181.39,177.95,180.51
20050401,GOOG,179.99,182.95,181.46,180.04
20050404,GOOG,179.84,185.32,179.95,185.29
20050405,GOOG,187.57,190.26,187.89,188.57
20050406,GOOG,187.58,189.65,188.69,189.22
20050407,GOOG,188.64,194.62,188.78,193.76
20050408,GOOG,191.45,195.1,193.69,192.05
20050411,GOOG,192.32,194.8,193.09,193.23
20050412,GOOG,189.41,194.42,193,193.955
20050413,GOOG,189.73,194.32,193.47,192.93
20050414,GOOG,190.1,194.36,193,191.45
20050415,GOOG,184.66,190.34,190.1,185
20050418,GOOG,183.49,187.88,184.96,186.97
20050419,GOOG,188.03,192,189.33,191.4
20050420,GOOG,195.91,200.5,198.58,198.1
20050421,GOOG,199.32,205,200.42,204.22
20050422,GOOG,214.26,224,222.5,215.81
20050425,GOOG,217.52,224.74,217.7,223.53
20050426,GOOG,218.29,222,220.22,218.75
20050427,GOOG,216.74,220.85,217.99,219.78
20050428,GOOG,217.71,222.08,219.56,219.45
20050429,GOOG,217.82,222.25,222.17,220
20050502,GOOG,220.21,223.7,222.05,222.29
20050503,GOOG,221.32,228.15,221.85,226.19
20050504,GOOG,226.999,229.88,227.23,228.5
20050505,GOOG,225.88,228.62,228.62,226.98
20050506,GOOG,226.47,229.25,228.4,228.02
20050509,GOOG,225.43,228.5,228,226.02
20050510,GOOG,224.72,227.8,225.25,227.8
20050511,GOOG,227.93,231.98,228.97,231.29
20050512,GOOG,228.2,232.23,230.71,228.72
20050513,GOOG,227.32,231.09,229.18,229.24
20050516,GOOG,228.57,231.62,229.68,231.05
20050517,GOOG,230.2,233.45,230.54,233.13
20050518,GOOG,233.52,239.97,233.61,239.16
20050519,GOOG,238.27,241.17,240.34,239.18
20050520,GOOG,239.65,241.67,240.98,241.61
20050523,GOOG,242.71,258.1,243.22,255.45
20050524,GOOG,253.5,265.44,256.85,256
20050525,GOOG,250.63,260.98,252.73,260.81
20050526,GOOG,258.3,263.76,260.96,259.2
20050527,GOOG,259.25,266.05,260.46,266
20050531,GOOG,269.37,278.4,269.43,277.27
20050601,GOOG,282.02,292.89,283.05,288
20050602,GOOG,284.6,289.78,288.85,287.9
20050603,GOOG,277.41,289.3,286.79,280.26
20050606,GOOG,281.83,293.75,282.36,290.94
20050607,GOOG,290.3,299.59,297.5,293.12
20050608,GOOG,278,293.19,292.85,279.56
20050609,GOOG,280.56,288.5,284.72,286.31
20050610,GOOG,280.02,287.28,287,282.5
20050613,GOOG,276.52,284.19,279.82,282.75
20050614,GOOG,277.75,281.24,278.59,278.35
20050615,GOOG,267.43,277.3,275,274.8
20050616,GOOG,273.07,278.3,274.26,277.44
20050617,GOOG,275.9,280.3,279,280.3
20050620,GOOG,271.73,287.672,276.09,286.7
20050621,GOOG,284.97,290.3,288.07,287.84
20050622,GOOG,288.67,292.32,289.69,289.3
20050623,GOOG,286.5,294.81,287.91,289.71
20050624,GOOG,289.58,298,290.95,297.25
20050627,GOOG,293.86,304.47,299,304.1
20050628,GOOG,302,309.25,306.56,302
20050629,GOOG,292.15,304.38,302.67,292.72
20050630,GOOG,291.04,298.93,294.34,294.15
20050701,GOOG,289.22,296.24,295.08,291.25
20050705,GOOG,290.23,295.98,292.1,295.71
20050706,GOOG,291.38,297.6,297.3,291.525
20050707,GOOG,288.51,295.8,289.39,295.54
20050708,GOOG,294.05,297.5,296.01,296.23
20050711,GOOG,291.02,296.6,296.4,293.35
20050712,GOOG,290.93,294.4,293.39,291.784
20050713,GOOG,292.1,299.24,292.51,298.86
20050714,GOOG,300.07,306.75,305.34,300.89
20050715,GOOG,299.78,303.4,301.24,301.19
20050718,GOOG,297.75,301.9,300,299.54
20050719,GOOG,301.8,310.35,302.1,309.9
20050720,GOOG,301.8,312.6088,305.57,312
20050721,GOOG,311.21,317.8,314.05,313.94
20050722,GOOG,296.33,309.25,306.56,302.4
20050725,GOOG,294.96,303.29,302.39,295.85
20050726,GOOG,292.09,298,295.01,296.09
20050727,GOOG,292.4,298.23,298.23,296.93
20050728,GOOG,293.28,297.41,297.41,293.5
20050729,GOOG,286.99,292.84,292.84,287.76
20050801,GOOG,288.1,292.5,288.12,291.6099
20050802,GOOG,291.12,299.52,291.45,299.19
20050803,GOOG,295.6,299.72,298,297.3
20050804,GOOG,295.25,299,295.55,297.73
20050805,GOOG,291.31,298.51,297.5,292.35
20050808,GOOG,290.49,295.65,293.6,291.25
20050809,GOOG,288.51,292.68,291.96,291.57
20050810,GOOG,284.88,292.33,291.3,285.68
20050811,GOOG,280.62,286.58,285.89,284.05
20050812,GOOG,281.64,290.2,283.36,289.721
20050815,GOOG,283.77,292.77,289.8,284
20050816,GOOG,283.34,287.79,284.88,285.65
20050817,GOOG,284,286.57,285.51,285.1
20050818,GOOG,275,280.5,275.97,279.99
20050819,GOOG,279.62,281.45,280.99,280
20050822,GOOG,273.35,281.47,281.08,274.01
20050823,GOOG,274.12,279.74,276.16,279.58
20050824,GOOG,276.45,284.75,277.57,282.57
20050825,GOOG,279.97,284,282.55,282.59
20050826,GOOG,282.66,285.02,283.48,283.58
20050829,GOOG,282.24,289.12,282.24,288.45
20050830,GOOG,285.88,289.51,287.39,287.27
20050831,GOOG,284.36,288.5,288.23,286
20050901,GOOG,285,287.5,285.91,286.25
20050902,GOOG,286.44,289.99,286.51,288.45
20050906,GOOG,286.8,289.39,289,287.11
20050907,GOOG,285.28,295.5,285.89,294.87
20050908,GOOG,293.36,299.28,294.83,295.39
20050909,GOOG,296.56,299.1,297.28,299.09
20050912,GOOG,301,311.42,301.75,309.74
20050913,GOOG,306.17,315.53,309,311.68
20050914,GOOG,300.3,313.28,308.73,303
20050915,GOOG,297.91,306.75,299.52,302.62
20050916,GOOG,299.87,304.5,304.02,300.2
20050919,GOOG,300.71,306,301,303.79
20050920,GOOG,305.23,311.3,306.15,307.91
20050921,GOOG,305.96,313.76,308.41,311.9
20050922,GOOG,310.17,319.22,311.5,311.37
20050923,GOOG,312.59,317.21,313,315.36
20050926,GOOG,312.56,320.95,319.5,314.28
20050927,GOOG,313.38,318.41,314.95,313.94
20050928,GOOG,305.6,315.1,314.22,306
20050929,GOOG,306.08,310.72,306.68,309.62
20050930,GOOG,312.29,317.5,314.22,316.46
20051003,GOOG,312.79,320.11,313.63,318.68
20051004,GOOG,310.74,321.28,319.95,311
20051005,GOOG,308,314.9,312.69,310.71
20051006,GOOG,310.09,314.48,314.14,312.75
20051007,GOOG,310.54,316.67,315.01,312.99
20051010,GOOG,309.15,314.82,313.31,310.65
20051011,GOOG,304.86,312.65,310.61,306.1
20051012,GOOG,299,307.19,305.2,300.97
20051013,GOOG,290.685,302,302,297.44
20051014,GOOG,292.54,300.23,299.9,296.14
20051017,GOOG,294.56,305.2,297.5,305
20051018,GOOG,302.74,307.96,304.96,303.28
20051019,GOOG,303.96,309.87,304,308.7
20051020,GOOG,301.21,311.13,309.99,303.2
20051021,GOOG,333,346.43,345.63,339.9
20051024,GOOG,342.19,349.3,343.37,348.65
20051025,GOOG,342.86,347.4,345.37,346.91
20051026,GOOG,346.19,356,346.28,355.44
20051027,GOOG,351.68,357.09,357.09,353.06
20051028,GOOG,355.02,358.95,355.6,358.17
20051031,GOOG,359.51,374.75,360.24,372.14
20051101,GOOG,369.01,383.9,371.86,379.38
20051102,GOOG,377.17,385,381.7,379.68
20051103,GOOG,381.38,386.58,382.24,385.95
20051104,GOOG,385.45,391.79,389.98,390.43
20051107,GOOG,392.15,397.47,394.94,395.03
20051108,GOOG,388.58,395.59,394.25,389.9
20051109,GOOG,378.03,388.29,386.67,379.15
20051110,GOOG,377.43,391.35,378.36,391.1
20051111,GOOG,388.85,396.9,395.12,390.4
20051114,GOOG,391.53,398.22,392.22,396.97
20051115,GOOG,390.95,397,394.38,392.8
20051116,GOOG,394.11,398.85,396.2,398.15
20051117,GOOG,399.53,403.81,401.8,403.45
20051118,GOOG,399.85,404.5,403.49,400.21
20051121,GOOG,393.49,409.98,399.17,409.36
20051122,GOOG,406.23,417.31,408.65,416.47
20051123,GOOG,415.78,424.72,417.04,422.86
20051125,GOOG,425.3,428.75,425.78,428.62
20051128,GOOG,422.44,431.24,430.11,423.48
20051129,GOOG,402.14,426.4,424.46,403.54
20051130,GOOG,395.56,408.45,404.26,404.9125
20051201,GOOG,408.29,415.44,409.1,414.0901
20051202,GOOG,413.86,419.53,416.94,417.7
20051205,GOOG,404.28,417.5,417,405.85
20051206,GOOG,401.7,416.41,408.7,404.54
20051207,GOOG,399.01,406.7,406.21,404.22
20051208,GOOG,402.64,410.65,405.3,410.65
20051209,GOOG,408.56,415.78,415,409.2
20051212,GOOG,409.95,415.21,414.63,412.612
20051213,GOOG,411.64,418,412.5,417.49
20051214,GOOG,415.49,419.73,417.04,418.96
20051215,GOOG,416.5,423.14,419.11,422.53
20051216,GOOG,422.75,432.5,425.34,430.15
20051219,GOOG,420.11,446.21,432.2,424.6
20051220,GOOG,424.67,432.2,427.9,429.74
20051221,GOOG,420.71,436.86,433.55,426.33
20051222,GOOG,425.93,432.86,431.765,432.04
20051223,GOOG,428.78,432.5,432.15,430.93
20051227,GOOG,422.76,431.86,431.86,424.64
20051228,GOOG,421.26,427.78,424.34,426.69
20051229,GOOG,419.17,428.73,428.03,420.15
20051230,GOOG,413.74,418.21,417.27,414.86
20060103,GOOG,418.22,435.67,422.52,435.23
20060104,GOOG,439.75,448.96,443.9,445.24
20060105,GOOG,441.5,451.55,446,451.24
20060106,GOOG,453.24,470.5,456.95,465.66
20060109,GOOG,460.94,473.4,466.41,466.9001
20060110,GOOG,462.04,470.25,464.42,469.76
20060111,GOOG,469.18,475.11,471.45,471.63
20060112,GOOG,461.5,474.99,473.73,463.63
20060113,GOOG,461.61,466.89,464.31,466.25
20060117,GOOG,462.53,469.9,463.06,467.11
20060118,GOOG,443.25,457.36,447.3,444.9099
20060119,GOOG,433,453.49,450.94,436.445
20060120,GOOG,394.74,440.03,438.7,399.4601
20060123,GOOG,405.73,428.39,407.65,427.5
20060124,GOOG,434.48,444.95,436.7,443.03
20060125,GOOG,429.22,454.23,451.65,433
20060126,GOOG,423.56,439.99,439.54,434.265
20060127,GOOG,428.98,438.22,434.87,433.49
20060130,GOOG,425,433.28,429.23,426.82
20060131,GOOG,423.973,439.6,430.86,432.6601
20060201,GOOG,387.52,402,389.39,401.78
20060202,GOOG,395.98,406.5,404.09,396.04
20060203,GOOG,372.57,393.9,393.62,381.555
20060206,GOOG,379.56,389.9,385.31,385.1
20060207,GOOG,363.345,383.7,382.99,367.92
20060208,GOOG,354.67,370.69,368.89,369.08
20060209,GOOG,356.11,374.4,371.2,358.77
20060210,GOOG,353.14,364.5,361.95,362.61
20060213,GOOG,341.89,350.6,346.25,345.7
20060214,GOOG,342.4,351.69,345.33,343.32
20060215,GOOG,337.83,346,341.27,342.38
20060216,GOOG,344.49,367,345.67,366.46
20060217,GOOG,363.62,372.14,370.08,368.75
20060221,GOOG,365.11,373.54,366.44,366.59
20060222,GOOG,363.86,368.95,367.15,365.49
20060223,GOOG,365.39,381.24,365.61,378.07
20060224,GOOG,373.49,380.07,377.3,377.4
20060227,GOOG,380.28,391.7,381.27,390.375
20060228,GOOG,338.51,397.54,393.2,362.62
20060301,GOOG,361.3,369.45,368.56,364.8
20060302,GOOG,362.2,381.1,364.28,376.45
20060303,GOOG,375.76,387.24,384.3,378.18
20060306,GOOG,367.14,383.4,380.91,368.1
20060307,GOOG,358.15,368.45,365.02,364.45
20060308,GOOG,350.5411,360.03,353.935,353.88
20060309,GOOG,341.5,358.53,355.39,343
20060310,GOOG,331.55,344.5,343.52,337.5
20060313,GOOG,335.45,346.1,340.93,337.06
20060314,GOOG,332.62,352.37,337.145,351.16
20060315,GOOG,340.53,352.3,350.77,344.5
20060316,GOOG,337.9,348.75,348.61,338.77
20060317,GOOG,334.93,341.78,338.8,339.79
20060320,GOOG,341.54,350.09,342.34,348.19
20060321,GOOG,339.08,351.66,350.01,339.92
20060322,GOOG,337.5,344.1,339.75,340.22
20060323,GOOG,340.2,345.75,342.35,341.89
20060324,GOOG,362.51,370.09,368.6,365.8
20060327,GOOG,365,371.71,367.09,369.69
20060328,GOOG,371.17,377.86,371.71,377.2
20060329,GOOG,379.51,399,379.94,394.98
20060330,GOOG,383.61,393.5,389.22,388.44
20060331,GOOG,384.03,391.87,388.74,390
20060403,GOOG,387.93,392.47,389.53,389.7
20060404,GOOG,388.14,404.9,389.9,404.34
20060405,GOOG,402.82,414.57,408.205,407.99
20060406,GOOG,405.43,413.89,406.49,411.18
20060407,GOOG,404.02,412.85,412.41,406.16
20060410,GOOG,405.25,417.17,407.08,416.38
20060411,GOOG,406.22,419.1,416.42,409.66
20060412,GOOG,405.19,411.33,409,408.95
20060413,GOOG,400.5,409.76,408.63,402.16
20060417,GOOG,400.84,412.5,403.45,406.82
20060418,GOOG,401.5,409.83,407.93,404.24
20060419,GOOG,406.73,413.64,412.57,410.5
20060420,GOOG,408.2,416,411.01,415
20060421,GOOG,436.17,450.72,448.905,437.1
20060424,GOOG,436.52,444.7,439.4,440.5
20060425,GOOG,426,441.04,439.63,427.16
20060426,GOOG,423.53,430.04,427.74,425.97
20060427,GOOG,419.39,426.91,422.91,420.03
20060428,GOOG,416.3,425.73,418.625,417.94
20060501,GOOG,398.55,419.44,418.47,398.9
20060502,GOOG,388.4,402.49,401.08,394.8
20060503,GOOG,390.88,401.5,396.35,394.17
20060504,GOOG,392.21,398.87,395.03,394.75
20060505,GOOG,391.78,400.68,397.6,394.3
20060508,GOOG,390.05,397.12,395.11,394.78
20060509,GOOG,393.75,409,395.695,408.8
20060510,GOOG,401.86,411.71,408.31,402.98
20060511,GOOG,384.98,404.71,403.42,387
20060512,GOOG,373.55,384.87,383.54,374.13
20060515,GOOG,368.25,380.15,375.93,376.2
20060516,GOOG,369.89,376.86,375.99,371.3
20060517,GOOG,370.22,379.84,370.61,374.5
20060518,GOOG,370.71,381.81,378.78,370.99
20060519,GOOG,360.57,374.5,373.28,370.02
20060522,GOOG,365.25,373.03,367.85,370.95
20060523,GOOG,373.56,383.88,374.21,375.58
20060524,GOOG,371.61,383.44,377.35,381.25
20060525,GOOG,372.31,383,379.08,382.99
20060526,GOOG,380.03,385.88,384.55,381.35
20060530,GOOG,371.45,381,378.28,371.94
20060531,GOOG,366.78,378.25,373.802,371.82
20060601,GOOG,371.6,382.99,373.54,382.62
20060602,GOOG,377.45,387.08,386.84,379.44
20060605,GOOG,374.15,381.45,376.18,374.44
20060606,GOOG,376.3,390,376.585,389.99
