date,ticker,low,high,open,close
20060607,GOOG,386.5,394.86,393.24,386.51
20060608,GOOG,378.59,394.27,387.75,393.3
20060609,GOOG,385.35,395.43,392.19,386.57
20060612,GOOG,381,390.49,388.34,381.54
20060613,GOOG,378.12,387,380.9,386.525
20060614,GOOG,378.52,391.1,389.83,384.39
20060615,GOOG,383,392.25,386.62,391
20060616,GOOG,388,390.93,389.1,390.7
20060619,GOOG,386.98,394.8,390.85,388.14
20060620,GOOG,386.51,391.87,388.03,387.17
20060621,GOOG,389.75,404,391.06,402.13
20060622,GOOG,388,406,401.58,399.95
20060623,GOOG,400.74,409.75,402.76,404.86
20060626,GOOG,403.25,408.3,406.75,404.22
20060627,GOOG,401.01,408,405.71,402.32
20060628,GOOG,401.13,406.48,404.01,406.11
20060629,GOOG,405.82,418.2,407.99,417.81
20060630,GOOG,412.33,419.33,415.6,419.33
20060703,GOOG,419.45,423.77,420.04,423.2
20060705,GOOG,415.64,422.8,421.52,421.46
20060706,GOOG,421.98,425.38,423.375,423.19
20060707,GOOG,415.88,427.89,426.05,420.45
20060710,GOOG,416.38,425.23,423.44,418.2
20060711,GOOG,413.03,425.05,418.505,424.56
20060712,GOOG,416.73,422.74,422.09,417.25
20060713,GOOG,406.83,418.34,414,408.83
20060714,GOOG,398.61,411.49,410.33,403.5
20060717,GOOG,403.72,411,404.625,407.89
20060718,GOOG,397.74,410.57,409.75,403.05
20060719,GOOG,394.66,401.14,395.01,399
20060720,GOOG,385.66,404.44,404.28,387.12
20060721,GOOG,377.69,391.75,386.14,390.108
20060724,GOOG,381.21,393.89,392.82,390.9
20060725,GOOG,383.8,391.31,385.02,389.36
20060726,GOOG,383,391.91,388.2,385.5
20060727,GOOG,377.95,387.49,387.37,382.4
20060728,GOOG,381.73,389.56,382,388.12
20060731,GOOG,383.31,389.17,388,386.6
20060801,GOOG,375.51,385.77,385.11,375.51
20060802,GOOG,365.2,377.17,375.6,367.23
20060803,GOOG,363.36,377.91,364.98,375.39
20060804,GOOG,371.75,380.68,379.56,373.85
20060807,GOOG,371.15,379.73,371.5,377.95
20060808,GOOG,379.09,384.5,382.82,381
20060809,GOOG,376.36,384.68,382.8,376.94
20060810,GOOG,372.46,377.67,373.88,374.2
20060811,GOOG,368,375.28,374.4,368.5
20060814,GOOG,368.67,375.13,371.5,369.43
20060815,GOOG,372.6,381.6699,374.11,380.97
20060816,GOOG,382.12,388.45,383.48,387.72
20060817,GOOG,383.92,390,386.39,385.8
20060818,GOOG,380.75,387.09,386.31,383.36
20060821,GOOG,375.22,379,378.1,377.3
20060822,GOOG,374.84,379.26,377.734,378.29
20060823,GOOG,372.66,378.27,377.64,373.43
20060824,GOOG,372.26,376.4,374.44,373.73
20060825,GOOG,372.5,375.32,373.08,373.26
20060828,GOOG,375,380.95,375.61,380.95
20060829,GOOG,377.2,382.32,380.78,378.95
20060830,GOOG,378.51,384.65,379.21,380.75
20060831,GOOG,378.2,382.15,381.494,378.53
20060901,GOOG,377.19,381.28,380.995,378.6
20060905,GOOG,377.44,385.4,379.87,384.36
20060906,GOOG,379.66,383.19,382.1,380.14
20060907,GOOG,377.4,381.75,379.39,378.49
20060908,GOOG,376.72,380.79,376.72,377.85
20060911,GOOG,377.77,384.69,378.26,384.09
20060912,GOOG,384.88,392.73,385,391.9
20060913,GOOG,395.1,406.76,395.15,406.57
20060914,GOOG,401.93,406.28,404.3,403.98
20060915,GOOG,406.74,410.05,407.48,409.88
20060918,GOOG,409.47,418.69,410,414.69
20060919,GOOG,392.74,415.49,415.46,403.81
20060920,GOOG,394.62,407.39,407.1,397
20060921,GOOG,399.86,408.45,400.3,406.85
20060922,GOOG,401.36,407.45,404.98,403.78
20060925,GOOG,402.5,409.45,405.58,403.98
20060926,GOOG,401.77,407.68,405.5,406.87
20060927,GOOG,402.37,411.22,406.3,402.92
20060928,GOOG,400.54,406.98,404.08,403.58
20060929,GOOG,401.41,405.62,405.125,401.9
20061002,GOOG,400.8,406,401.9,401.44
20061003,GOOG,398.19,406.46,401.29,404.04
20061004,GOOG,403.05,415.77,404.97,415.7
20061005,GOOG,410.86,418.24,414.7,411.81
20061006,GOOG,409.7501,421.91,410.22,420.5
20061009,GOOG,423.42,431.95,424.8,429
20061010,GOOG,422.39,437.85,431.56,426.65
20061011,GOOG,423.76,429.91,425.02,426.5
20061012,GOOG,424,429.68,428.56,427.44
20061013,GOOG,425.56,429.5,427.76,427.3
20061016,GOOG,421.34,429.2,427.7,421.75
20061017,GOOG,416.702,423.75,420.3,420.64
20061018,GOOG,417.5,424.75,422.995,419.31
20061019,GOOG,419.57,454.91,420.23,426.06
20061020,GOOG,453.59,460.1,458.99,459.67
20061023,GOOG,460.37,484.64,462.28,480.78
20061024,GOOG,471.41,477.86,476.28,473.31
20061025,GOOG,475.11,488.5,477.435,486.601
20061026,GOOG,484.2,491.96,487.68,485.1
20061027,GOOG,472.49,485.24,483.901,475.2
20061030,GOOG,470.01,480.46,474.82,476.57
20061031,GOOG,473.84,482.16,478.06,476.39
20061101,GOOG,465.26,479.13,478.755,467.5
20061102,GOOG,466.38,473.73,467.5,469.91
20061103,GOOG,465.0615,473.75,472.23,471.798
20061106,GOOG,472.33,479.66,473.77,476.95
20061107,GOOG,471.77,479.02,476.955,472.57
20061108,GOOG,468.6,481.74,470.35,475
20061109,GOOG,471.86,479.49,476.5,472.63
20061110,GOOG,470.29,474.72,473.78,473.55
20061113,GOOG,474.14,481.17,474.9,481.03
20061114,GOOG,480.5,489.95,480.7,489.3
20061115,GOOG,491.93,499.85,493.43,491.93
20061116,GOOG,492.56,497.68,495,495.9
20061117,GOOG,493,499.66,493.25,498.79
20061120,GOOG,492.65,498.4,498.4,495.05
20061121,GOOG,495.83,510,496.54,509.65
20061122,GOOG,505.78,513,510.97,508.01
20061124,GOOG,504,507.5,504.5,505
20061127,GOOG,484.75,501.78,501.37,484.75
20061128,GOOG,477.03,489.86,481.095,489.5
20061129,GOOG,482.25,494.74,494.24,484.65
20061130,GOOG,481.55,490.4,484.19,484.81
20061201,GOOG,478.5,488.39,485.98,480.8
20061204,GOOG,479.35,487.43,483,484.85
20061205,GOOG,484.89,489.44,487.4,487
20061206,GOOG,484.52,492.4,486.96,488.71
20061207,GOOG,482.42,491.8,490.23,482.64
20061208,GOOG,480,488.6,481.94,484.11
20061211,GOOG,483.8,488.9,484.92,483.93
20061212,GOOG,480.28,486.36,483.85,481.78
20061213,GOOG,477.02,485.5,484.69,478.99
20061214,GOOG,477.26,483.75,480.25,482.12
20061215,GOOG,479.84,484.11,482.635,480.3
20061218,GOOG,460.72,482.74,482.5,462.8
20061219,GOOG,458.5,469.31,461.72,468.63
20061220,GOOG,462.33,471.5,470,462.9
20061221,GOOG,452.3405,465.25,464.185,456.2
20061222,GOOG,452.73,458.64,457.5,455.58
20061226,GOOG,454.59,459.47,456.52,457.53
20061227,GOOG,459.1,468.08,460,468.03
20061228,GOOG,462.25,468.58,467.12,462.56
20061229,GOOG,459.86,464.47,462.1,460.48
20070103,GOOG,461.11,476.66,466,467.59
20070104,GOOG,468.35,483.95,469,483.26
20070105,GOOG,478.11,487.5,482.5,487.19
20070108,GOOG,482.2,489.87,487.69,483.58
20070109,GOOG,481.2,488.25,485.45,485.5
20070110,GOOG,482.04,493.55,484.43,489.46
20070111,GOOG,496.18,501.75,497.2,499.72
20070112,GOOG,500,505,501.99,505
20070116,GOOG,503.3,513,507.55,504.28
20070117,GOOG,494.38,507.77,503.395,497.28
20070118,GOOG,487.43,496.48,494.52,487.83
20070119,GOOG,486.74,490.76,487.98,489.75
20070122,GOOG,478.5,492.65,492.5,480.84
20070123,GOOG,477.29,484.75,480.79,479.05
20070124,GOOG,483.29,499.54,484.445,499.07
20070125,GOOG,485.66,504.5,501,488.09
20070126,GOOG,487.03,497.9,490.93,495.84
20070129,GOOG,490.5,498.75,498,492.47
20070130,GOOG,491.22,498,494,494.32
20070131,GOOG,495.51,505,496.49,501.5
20070201,GOOG,481.53,506.01,506,481.75
20070202,GOOG,477.81,485,482.61,481.5
20070205,GOOG,466.19,478,477.5,467.16
20070206,GOOG,467.26,473.3,468.1,471.48
20070207,GOOG,468.78,474.35,473.82,470.01
20070208,GOOG,465.15,473.75,468.05,471.03
20070209,GOOG,461.5,472.68,471.65,461.89
20070212,GOOG,455.02,462.39,460.68,458.29
20070213,GOOG,457.26,462.78,459.155,459.1
20070214,GOOG,459.22,469.13,460,465.93
20070215,GOOG,460.72,466.13,466,461.47
20070216,GOOG,462.06,470.15,462.8,469.94
20070220,GOOG,464.71,472.75,468.47,472.1
20070221,GOOG,467.74,478.68,469.84,475.86
20070222,GOOG,474.39,484.24,478.69,475.85
20070223,GOOG,467.8,476.95,475.75,470.62
20070226,GOOG,463.75,475.25,472.83,464.93
20070227,GOOG,447.17,459.8,455,448.77
20070228,GOOG,443.04,453.67,450.41,449.45
20070301,GOOG,440,452.42,442.67,448.23
20070302,GOOG,438.68,448.7,445.11,438.68
20070305,GOOG,437,445.5,437.02,440.945
20070306,GOOG,447.38,459,447.47,457.55
20070307,GOOG,454.29,463.14,462.69,455.64
20070308,GOOG,454.1,465.5,459.22,454.72
20070309,GOOG,450.1,458.4,458,452.96
20070312,GOOG,451.11,455.25,452.57,454.75
20070313,GOOG,442.83,451.93,450.11,443.03
20070314,GOOG,439,448.66,443.23,448
20070315,GOOG,443.94,449.822,447.86,446.19
20070316,GOOG,439.89,446.7,445.65,440.85
20070319,GOOG,440.63,448.5,443.25,447.23
20070320,GOOG,443.6,447.6,445.79,445.28
20070321,GOOG,445.215,456.57,445.3,456.55
20070322,GOOG,452.53,462.17,455.61,462.04
20070323,GOOG,457.08,463.39,461.45,461.83
20070326,GOOG,455.62,465,460.55,465
20070327,GOOG,460.34,465.23,463.55,463.62
20070328,GOOG,460.15,465.44,461.87,461.88
20070329,GOOG,455,466,464.55,460.92
20070330,GOOG,456.14,463.4,462.1,458.16
20070402,GOOG,452.12,458.53,457.76,458.53
20070403,GOOG,464,474.25,464.05,472.6
20070404,GOOG,469.58,473,472.14,471.02
20070405,GOOG,469.62,472.09,471.3,471.51
20070409,GOOG,465.59,473,472.98,468.21
20070410,GOOG,465.16,470.79,467.09,466.5
20070411,GOOG,462.61,469.4,466.06,464.53
20070412,GOOG,462.24,468,464,467.39
20070413,GOOG,463.36,468.77,468.45,466.29
20070416,GOOG,468.15,476.99,468.457,474.27
20070417,GOOG,471.6,476.39,473.8,472.8
20070418,GOOG,469.53,479.9,471.26,476.01
20070419,GOOG,469.59,481.95,474.5,471.65
20070420,GOOG,482.02,492.5,490.52,482.48
20070423,GOOG,478.26,485,480.1,479.08
20070424,GOOG,475.55,479.98,478.61,477.53
20070425,GOOG,476.11,481.37,480,477.99
20070426,GOOG,477.11,484.45,478.1,481.18
20070427,GOOG,478.33,482.4,480.07,479.01
20070430,GOOG,471.38,481.35,479.15,471.38
20070501,GOOG,464.17,472.81,472.19,469
20070502,GOOG,465.73,471.08,468.65,465.78
20070503,GOOG,465.29,474.07,466.22,473.23
20070504,GOOG,465.88,474.84,470.12,471.12
20070507,GOOG,466.47,472.82,472.14,467.27
20070508,GOOG,464.73,468.17,466.13,466.81
20070509,GOOG,463.88,471.73,466.15,469.25
20070510,GOOG,461.02,469.49,467.04,461.47
20070511,GOOG,461,467,461.83,466.74
20070514,GOOG,460,467.51,465.48,461.78
20070515,GOOG,457.41,462.54,461.96,458
20070516,GOOG,459.02,473.14,462,472.61
20070517,GOOG,470.81,475.22,472.46,470.96
20070518,GOOG,469.75,472.7,472.03,470.32
20070521,GOOG,466.72,479.2,469.53,470.6
20070522,GOOG,473,479.01,473,475.86
20070523,GOOG,473.75,483.4103,480.8206,473.97
20070524,GOOG,471.5,479.2,475.15,474.33
20070525,GOOG,477.27,484.95,479.7,483.52
20070529,GOOG,484,491.8,485,487.11
20070530,GOOG,483,498.84,484.5,498.6
20070531,GOOG,497.06,508.78,500.56,497.909
20070601,GOOG,497.93,505.02,501,500.397
20070604,GOOG,497.59,510.51,497.91,507.07
20070605,GOOG,506.61,519,509.75,518.84
20070606,GOOG,515.26,520.78,516.75,518.25
20070607,GOOG,512.51,526.5,519.75,515.06
20070608,GOOG,509.46,519.64,516.2,515.49
20070611,GOOG,510,518.25,514.02,511.34
20070612,GOOG,503.17,511.67,508.71,504.77
20070613,GOOG,498.69,508.54,507.087,505.24
20070614,GOOG,501.7,505.88,505.38,502.84
20070615,GOOG,501.23,509,508.19,505.89
20070618,GOOG,504.24,516,506.18,515.2
20070619,GOOG,511.54,517.25,514.01,514.31
20070620,GOOG,509.06,518.75,516.96,509.97
20070621,GOOG,506.28,515.29,510.98,514.11
20070622,GOOG,516.1,524.99,516.42,524.98
20070625,GOOG,523.38,534.99,528.98,527.42
20070626,GOOG,526.24,533.2,532.73,530.26
20070627,GOOG,519.56,527.99,525,526.29
20070628,GOOG,523.8,529.5,524.88,525.01
20070629,GOOG,519.46,527.4,526.02,522.7001
20070702,GOOG,524.2,531.85,525.49,530.38
20070703,GOOG,527.5,534.4,531.06,534.34
20070705,GOOG,532.15,544.4,535.56,541.63
20070706,GOOG,538.73,543.87,541.25,539.4
20070709,GOOG,540.26,548.74,543,542.56
20070710,GOOG,541.65,547,543.79,543.34
20070711,GOOG,540.01,546.5,543.61,544.47
20070712,GOOG,540.22,547.32,545.86,545.33
20070713,GOOG,547.25,552.67,547.91,552.16
20070716,GOOG,549.31,558.58,550.3,552.99
20070717,GOOG,552.38,557.73,555.04,555
20070718,GOOG,543.81,554.5,553.89,549.5
20070719,GOOG,542.24,553.52,553.46,548.59
20070720,GOOG,509.5,523.18,511.9,520.12
20070723,GOOG,512.15,520,519.01,512.51
20070724,GOOG,507.11,518.69,509.3,514.0001
20070725,GOOG,505.56,517.02,516.98,509.76
20070726,GOOG,498.88,512.59,508.74,508
20070727,GOOG,505.5,516.62,508.53,511.89
20070730,GOOG,510.5,519.34,512.92,516.11
20070731,GOOG,510,520.44,520.23,510
20070801,GOOG,508.14,516.51,510.5,512.94
20070802,GOOG,509,514.99,513.72,511.01
20070803,GOOG,503,513.2,510.05,503
20070806,GOOG,502.5,510.15,503,510
20070807,GOOG,509.04,519.88,509.75,516.02
20070808,GOOG,517.09,525.78,519.34,525.78
20070809,GOOG,514.63,526.82,520.8,514.73
20070810,GOOG,505.63,518.72,510.18,515.75
20070813,GOOG,513.03,519.75,519.54,515.5
20070814,GOOG,508,517.4,515.72,508.6
20070815,GOOG,496.71,511.69,509,497.55
20070816,GOOG,480.46,496.43,492.02,491.52
20070817,GOOG,491.65,501,497.44,500.04
20070820,GOOG,496,502.56,502.46,497.92
20070821,GOOG,497.77,508.16,498.94,506.61
20070822,GOOG,509.25,516.25,509.96,512.75
20070823,GOOG,507,516.13,516,512.19
20070824,GOOG,508.5,515.55,512.61,515
20070827,GOOG,511.4,517.45,514.43,513.26
20070828,GOOG,505.79,514.98,511.53,506.4
20070829,GOOG,507.23,513.3,507.84,512.88
20070830,GOOG,510.578,515.4,512.36,511.4
20070831,GOOG,511.47,516.5,513.1,515.25
20070904,GOOG,514.62,528,515.02,525.15
20070905,GOOG,522.25,529.48,523.4,527.8
20070906,GOOG,518.24,529.83,529.36,523.52
20070907,GOOG,516.8,521.24,517.86,519.35
20070910,GOOG,510.88,522.07,521.28,514.48
20070911,GOOG,515.73,521.65,516.99,521.33
20070912,GOOG,519,527.98,520.53,522.65
20070913,GOOG,523.22,527.21,524.06,524.78
20070914,GOOG,522.22,530.27,523.2,528.75
20070917,GOOG,524.07,529.28,526.53,525.3
20070918,GOOG,524.27,537.25,526.52,535.27
20070919,GOOG,538.86,549.4499,539.27,546.85
20070920,GOOG,546.0301,556.8,547,552.83
20070921,GOOG,552.83,560.79,556.34,560.1
20070924,GOOG,560,571.46,561,568.02
20070925,GOOG,562.86,569.56,564,569
20070926,GOOG,563.81,571.7899,570.4,568.16
20070927,GOOG,565.78,571.74,571.73,567.5
20070928,GOOG,564.12,569.55,567,567.27
20071001,GOOG,569.61,584.35,569.97,582.5499
20071002,GOOG,580.01,596.81,583.38,584.39
20071003,GOOG,580.36,588.99,586.25,584.0199
20071004,GOOG,577.06,585.09,585.09,579.03
20071005,GOOG,587.01,596,587.11,594.05
20071008,GOOG,593.95,610.26,595,609.62
20071009,GOOG,608.39,623.78,615.11,615.185
20071010,GOOG,616.8,625.68,621.36,625.39
20071011,GOOG,609,641.41,633.64,622
20071012,GOOG,618.24,638.4,623.98,637.39
20071015,GOOG,615.55,639.86,638.47,620.11
20071016,GOOG,611.99,625.92,618.49,616
20071017,GOOG,621.59,634,630.45,633.48
20071018,GOOG,628.5,641.37,635.41,639.62
20071019,GOOG,643.23,658.49,654.56,644.71
20071022,GOOG,636.28,655,638.67,650.75
20071023,GOOG,660,677.6,661.25,675.77
20071024,GOOG,659.56,677.47,672.71,675.82
20071025,GOOG,663.55,678.97,678.68,668.51
20071026,GOOG,668.06,676.54,674.03,674.6
20071029,GOOG,672.09,680,677.77,679.23
20071030,GOOG,677.51,699.91,677.51,694.77
20071031,GOOG,696.04,707,700.69,707
20071101,GOOG,701.78,713.72,702.79,703.21
20071102,GOOG,697.34,713.58,710.51,711.25
20071105,GOOG,706.07,730.23,706.99,725.65
20071106,GOOG,725,741.79,737.56,741.79
20071107,GOOG,723.14,747.24,741.13,732.9399
20071108,GOOG,677.18,734.89,734.6,693.84
20071109,GOOG,661.21,681.88,675.78,663.97
20071112,GOOG,626.21,669.93,657.74,632.07
20071113,GOOG,632.07,660.92,644.99,660.55
20071114,GOOG,636.27,675.49,673.28,641.68
20071115,GOOG,624,647.5,638.57,629.65
20071116,GOOG,616.02,635.49,633.94,633.63
20071119,GOOG,618.5,636.77,629.59,625.85
20071120,GOOG,632.87,659.1,636.48,648.54
20071121,GOOG,642.0801,669.97,643.77,660.52
20071123,GOOG,668.11,678.28,670,676.7
20071126,GOOG,665,693.4,680.2,666
20071127,GOOG,650.26,676.43,674.8,673.57
20071128,GOOG,672.14,694.3,682.11,692.26
20071129,GOOG,687.77,702.79,690.75,697
20071130,GOOG,682.11,711.06,711,693
20071203,GOOG,681.14,695,691.01,681.53
20071204,GOOG,677.1201,692,678.31,684.16
20071205,GOOG,687.5,698.93,692.73,698.51
20071206,GOOG,697.01,716.56,697.8,715.26
20071207,GOOG,710.5,718,714.99,714.87
20071210,GOOG,714,724.8,715.99,718.42
20071211,GOOG,698.78,720.99,719.94,699.204
20071212,GOOG,688.5,714.32,714,699.35
20071213,GOOG,681.21,697.62,696.31,694.05
20071214,GOOG,687.26,699.7,687.51,689.96
20071217,GOOG,663.67,695.42,688,669.23
20071218,GOOG,652.5,676.71,674.16,673.35
20071219,GOOG,669,679.5,674.21,677.37
20071220,GOOG,680.61,691,685.83,689.69
20071221,GOOG,693.24,699.26,697.88,696.69
20071224,GOOG,693.06,700.73,694.99,700.73
20071226,GOOG,698.21,713.22,698.99,710.84
20071227,GOOG,700.7383,716,707.07,700.74
20071228,GOOG,696.54,707.95,704.93,702.53
20071231,GOOG,690.58,702.49,698.57,691.48
20080102,GOOG,677.7301,697.37,692.87,685.19
20080103,GOOG,676.52,686.85,685.26,685.33
20080104,GOOG,655,680.96,679.69,657
20080107,GOOG,637.35,662.28,653.94,649.25
20080108,GOOG,631,659.96,653,631.6799
20080109,GOOG,622.51,653.34,630.04,653.2
20080110,GOOG,640.11,657.2,645.01,646.73
20080111,GOOG,630.11,649.47,642.7,638.25
20080114,GOOG,645.25,657.4,651.14,653.82
20080115,GOOG,635.38,649.05,645.9,637.65
20080116,GOOG,601.93,639.99,628.97,615.95
20080117,GOOG,598.01,625.74,620.76,600.79
20080118,GOOG,598.45,609.99,608.36,600.25
20080122,GOOG,561.2,597.5,562.03,584.35
20080123,GOOG,519,568,560.71,548.6201
20080124,GOOG,554.14,579.69,558.8,574.49
20080125,GOOG,566.18,595,591.81,566.4
20080128,GOOG,548.6,572.239,570.97,555.98
20080129,GOOG,540.67,561.33,560.47,550.52
20080130,GOOG,543.51,560.43,549.19,548.27
20080131,GOOG,534.2901,573,539.01,564.3
20080201,GOOG,510,536.67,528.67,515.9
20080204,GOOG,492.55,512.78,509.07,495.43
20080205,GOOG,488.52,509,489.43,506.7995
20080206,GOOG,497.93,511.17,511.14,501.71
20080207,GOOG,494.76,514.19,496.86,504.95
20080208,GOOG,508.7,517.73,509.41,516.69
20080211,GOOG,513.4,523.71,520.52,521.16
20080212,GOOG,513.03,530.6,523.39,518.09
20080213,GOOG,518.69,534.99,522.5,534.62
20080214,GOOG,531,541.04,538.35,532.25
20080215,GOOG,524.33,532.66,528.31,529.64
20080219,GOOG,506.5,535.06,534.94,508.95
20080220,GOOG,498.82,511.01,503.51,509
20080221,GOOG,499.5,513.21,512.85,502.86
20080222,GOOG,497.5501,509,502.06,507.8
20080225,GOOG,485.74,506.5,505.95,486.44
20080226,GOOG,446.85,466.47,461.2,464.19
20080227,GOOG,459.64,475.49,460.13,472.86
20080228,GOOG,467.36,479.09,470.5,475.39
20080229,GOOG,464.65,479.74,471.87,471.18
20080303,GOOG,450.11,472.72,471.51,457.02
20080304,GOOG,435.78,453.36,450.95,444.6
20080305,GOOG,444,454.17,445.25,447.6999
20080306,GOOG,431.18,453.3,447.69,432.7
20080307,GOOG,426.24,440,428.88,433.35
20080310,GOOG,413.04,431,428.83,413.62
20080311,GOOG,424.65,440.15,425.26,439.8399
20080312,GOOG,438.07,447.88,440.01,440.18
20080313,GOOG,428.78,446.98,432.67,443.01
20080314,GOOG,430.62,449.34,442.98,437.92
20080317,GOOG,412.11,433.71,427.99,419.87
20080318,GOOG,425.5301,440.84,428.98,439.16
20080319,GOOG,431.67,447.5,441.11,432
20080320,GOOG,417.5,435.7,427.32,433.55
20080324,GOOG,437.72,465.78,438.43,460.56
20080325,GOOG,446,457.47,457.46,450.78
20080326,GOOG,449.29,462.87,452.59,458.19
20080327,GOOG,440.49,448.61,446,444.08
20080328,GOOG,434.31,453.569,447.46,438.08
20080331,GOOG,432.01,442.69,435.64,440.47
