date,ticker,low,high,open,close
20080401,GOOG,446.87,466.5,447.74,465.71
20080402,GOOG,460.39,475.74,469.9,465.7
20080403,GOOG,448.13,463.29,461.73,455.12
20080404,GOOG,456.2,477.83,457.01,471.09
20080407,GOOG,473.53,485.44,477.03,476.82
20080408,GOOG,462.01,474.14,473.04,467.81
20080409,GOOG,457.54,472,469.13,464.19
20080410,GOOG,461.85,473.864,464.96,469.08
20080411,GOOG,455.01,467.26,464.07,457.45
20080414,GOOG,450.15,457.45,457.16,451.66
20080415,GOOG,443.72,459.72,458.13,446.84
20080416,GOOG,441,458.28,444.4,455.03
20080417,GOOG,446.52,459.37,455.63,449.54
20080418,GOOG,524.77,547.7,535.21,539.41
20080421,GOOG,530.29,542.59,539.39,537.79
20080422,GOOG,537.56,560.8299,537.57,555
20080423,GOOG,540.95,559.31,557.94,546.49
20080424,GOOG,540.02,554.49,551.29,543.04
20080425,GOOG,542.73,553,549.02,544.06
20080428,GOOG,539,556.81,545.88,552.12
20080429,GOOG,550.01,563.4,550.83,558.47
20080430,GOOG,558.47,584.86,562.21,574.29
20080501,GOOG,576.972,594.93,578.31,593.08
20080502,GOOG,579.3,602.45,598.49,581.29
20080505,GOOG,587.13,599,598.86,594.9
20080506,GOOG,583,592,591,586.36
20080507,GOOG,576.43,599.49,590.27,579
20080508,GOOG,578.91,589.3,586.2,583.01
20080509,GOOG,571.3,585,579,573.2
20080512,GOOG,568.91,586.75,574.75,584.94
20080513,GOOG,578.55,587.95,586.23,583
20080514,GOOG,575.25,591.19,586.49,576.3
20080515,GOOG,575.61,582.95,579,581
20080516,GOOG,578.32,584.68,581.43,580.0701
20080519,GOOG,573.52,588.88,578.55,577.52
20080520,GOOG,572.91,582.48,574.63,578.6
20080521,GOOG,547.89,581.41,578.52,549.99
20080522,GOOG,540.25,554.21,551.95,549.46
20080523,GOOG,537.81,553,546.96,544.62
20080527,GOOG,543.85,562.6,544.9599,560.9
20080528,GOOG,561.1,571.49,567.94,568.24
20080529,GOOG,573.2,585.88,574.79,583
20080530,GOOG,581.3,589.92,583.47,585.8
20080602,GOOG,571.2701,583.89,582.5,575
20080603,GOOG,560.61,580.4999,576.5,567.3
20080604,GOOG,564.55,578,565.33,572.22
20080605,GOOG,576.21,588.04,577.08,586.3
20080606,GOOG,567,580.72,579.75,567
20080609,GOOG,545.4,570,568.06,557.87
20080610,GOOG,546.78,558.82,549.56,554.17
20080611,GOOG,544.46,557.34,556.24,545.2
20080612,GOOG,546.88,558,548.76,552.95
20080613,GOOG,561.336,575.7,561.49,571.51
20080616,GOOG,566.5,579.1,566.5,572.81
20080617,GOOG,568.38,578.07,576.35,569.46
20080618,GOOG,559.16,568.99,564.51,562.38
20080619,GOOG,550.81,563.78,555.35,560.2
20080620,GOOG,544.51,556.98,556.98,546.43
20080623,GOOG,542.02,553.15,545.36,545.21
20080624,GOOG,535.1,551.19,545.14,542.3
20080625,GOOG,543.67,557.79,544.97,551
20080626,GOOG,528.26,544.93,544.1,528.82
20080627,GOOG,515.09,530,527.68,528.07
20080630,GOOG,523.06,538,532.47,526.42
20080701,GOOG,517,536.72,519.58,534.73
20080702,GOOG,526.06,540.38,536.51,527.04
20080703,GOOG,527.5,539.23,530.88,537
20080707,GOOG,535.6,549,542.3,543.91
20080708,GOOG,540,555.19,545.99,554.53
20080709,GOOG,540.73,555.68,550.76,541.55
20080710,GOOG,530.721,549.5,545,540.57
20080711,GOOG,519.43,539.5,536.5,533.8
20080714,GOOG,515.45,540.06,539,521.62
20080715,GOOG,501.1,527.5,516.28,516.09
20080716,GOOG,510.6,536.5,514.04,535.6
20080717,GOOG,524.5,537.05,534.16,533.44
20080718,GOOG,478.19,498.98,498.35,481.32
20080721,GOOG,465.7,484.09,480.88,468.8
20080722,GOOG,465.6,480.25,466.72,477.11
20080723,GOOG,478.1,497.23,481.61,489.22
20080724,GOOG,475.62,496.87,496.7,475.62
20080725,GOOG,481.5,493.132,486.49,491.98
20080728,GOOG,475.13,492.09,492.09,477.12
20080729,GOOG,478,487.26,479.3,483.11
20080730,GOOG,472.81,486.02,485.5,482.7
20080731,GOOG,471.44,480.89,474.56,473.75
20080801,GOOG,462.5,473.22,472.51,467.86
20080804,GOOG,461.9,473.01,468.11,463
20080805,GOOG,466.33,480.08,467.59,479.85
20080806,GOOG,472.51,489.77,478.37,486.34
20080807,GOOG,476.41,484,482,479.12
20080808,GOOG,475.69,495.75,480.15,495.01
20080811,GOOG,491.78,508.88,492.47,500.84
20080812,GOOG,498,506.13,502,502.61
20080813,GOOG,493.88,503.54,501.6,500.03
20080814,GOOG,496.29,507.61,497.7,505.49
20080815,GOOG,505.5,510.66,506.99,510.15
20080818,GOOG,495.51,510,509.84,498.3
20080819,GOOG,486.63,498.28,490.43,490.5
20080820,GOOG,482.57,496.69,494.72,485
20080821,GOOG,479.27,489.89,482.92,486.53
20080822,GOOG,489.48,494.876,491.5,490.59
20080825,GOOG,481.5,497,486.11,483.01
20080826,GOOG,470.59,483.46,483.46,474.16
20080827,GOOG,464.84,474.83,473.73,468.58
20080828,GOOG,470.33,476.45,472.49,473.78
20080829,GOOG,462.33,471.01,469.75,463.29
20080902,GOOG,461.42,482.18,476.77,465.25
20080903,GOOG,459.58,474.28,468.73,464.41
20080904,GOOG,449.4,463.24,464.41,450.26
20080905,GOOG,440.08,452.456,445.49,444.25
20080908,GOOG,417.55,452.94,452.02,419.95
20080909,GOOG,415,432.38,423.17,418.66
20080910,GOOG,409.68,424.48,424.47,414.16
20080911,GOOG,406.38,435.09,408.35,433.75
20080912,GOOG,429,441.99,430.21,437.66
20080915,GOOG,423.71,441.97,424,433.86
20080916,GOOG,425.49,449.28,425.96,442.93
20080917,GOOG,413.44,439.14,438.48,414.49
20080918,GOOG,410.5,439.18,422.64,439.08
20080919,GOOG,443.28,462.07,461,449.15
20080922,GOOG,429,454.13,454.13,430.14
20080923,GOOG,425.72,440.79,433.25,429.27
20080924,GOOG,430.11,445,430.34,435.11
20080925,GOOG,435.98,450,438.84,439.6
20080926,GOOG,421.03,437.16,428,431.04
20080929,GOOG,380.71,423.51,419.51,381
20080930,GOOG,392.32,425.08,395.98,400.52
20081001,GOOG,403.1,416.98,411.15,411.72
20081002,GOOG,386,409.98,409.79,390.49
20081003,GOOG,383.07,412.49,397.35,386.91
20081006,GOOG,357.16,375.99,373.98,371.21
20081007,GOOG,345.37,374.98,373.33,346.01
20081008,GOOG,326.11,358.99,330.16,338.11
20081009,GOOG,321.67,348.56,344.52,328.98
20081010,GOOG,310.3,341.89,313.16,332
20081013,GOOG,345.75,381.95,355.79,381.02
20081014,GOOG,357,394.5,393.53,362.71
20081015,GOOG,338.83,359,354.65,339.17
20081016,GOOG,309.44,356.5,332.76,353.02
20081017,GOOG,363.55,386,378.96,372.54
20081020,GOOG,359.59,380.98,379.75,379.32
20081021,GOOG,362,383.78,372.39,362.75
20081022,GOOG,344,369.69,356.99,355.67
20081023,GOOG,337.99,358,353.65,352.32
20081024,GOOG,324.74,350.47,326.47,339.29
20081027,GOOG,325.6,343,334.81,329.49
20081028,GOOG,328.51,369.31,339.05,368.75
20081029,GOOG,352.37,371,365.79,358
20081030,GOOG,358.37,372,368.46,359.69
20081031,GOOG,354.27,371.95,356.16,359.36
20081103,GOOG,341.43,362.99,357.58,346.49
20081104,GOOG,345.5,372.36,353.44,366.94
20081105,GOOG,341.31,368.88,362.15,342.24
20081106,GOOG,325.81,344.42,339.97,331.22
20081107,GOOG,325.331,341.15,333.12,331.14
20081110,GOOG,309.47,329.444,328,318.78
20081111,GOOG,300.521,316.3,308.69,311.46
20081112,GOOG,287.76,312.48,302.05,291
20081113,GOOG,280,313,291.77,312.08
20081114,GOOG,302.56,324.99,303.25,310.02
20081117,GOOG,297.95,310.16,303,300.12
20081118,GOOG,285.35,303.73,301.57,297.42
20081119,GOOG,278.58,300.19,295.39,280.18
20081120,GOOG,259.04,282.94,274.89,259.56
20081121,GOOG,247.3,269.37,262.51,262.43
20081124,GOOG,249.01,269.95,269.26,257.44
20081125,GOOG,267.32,286.66,268.68,282.05
20081126,GOOG,276.2,295.46,280.28,292.09
20081128,GOOG,288.28,296.45,290.58,292.96
20081201,GOOG,265.983,287.37,286.68,265.99
20081202,GOOG,262.58,277.78,269.73,275.11
20081203,GOOG,265.34,281.36,275.11,279.43
20081204,GOOG,268.77,283.49,276.53,274.34
20081205,GOOG,264.02,284.24,271.02,283.99
20081208,GOOG,282,309.44,289.99,302.11
20081209,GOOG,297.01,318,297.69,305.97
20081210,GOOG,304.51,314.9,309.24,308.82
20081211,GOOG,297.8,312.88,304.17,300.22
20081212,GOOG,294,316.47,295.71,315.76
20081215,GOOG,305.11,318.49,314.01,310.67
20081216,GOOG,311.27,329.5,314.52,325.28
20081217,GOOG,312.42,322.13,318.64,315.24
20081218,GOOG,309.11,320.35,316.7,310.28
20081219,GOOG,309,317.79,310.99,310.17
20081222,GOOG,290.63,309.5,308.56,297.11
20081223,GOOG,296.67,303.31,300.43,298.02
20081224,GOOG,298.38,306.34,301.47,302.95
20081226,GOOG,298.31,305.26,304.07,300.36
20081229,GOOG,291.58,301.38,300.22,297.42
20081230,GOOG,298.71,306.81,300.8,303.11
20081231,GOOG,302.61,311,304.2,307.65
20090102,GOOG,305.5,321.81,308.59,321.32
20090105,GOOG,315,331.24,321,328.05
20090106,GOOG,326.39,340.799,332.98,334.06
20090107,GOOG,318.75,330.9,328.32,322.01
20090108,GOOG,317.34,325.19,318.28,325.19
20090109,GOOG,313.4,327.5,327.5,315.07
20090112,GOOG,310.23,318.95,316.31,312.69
20090113,GOOG,310.39,320.6,311.77,314.32
20090114,GOOG,297.75,313.8,310,300.97
20090115,GOOG,286.79,303.58,297.57,298.99
20090116,GOOG,295.7,308.25,305.02,299.67
20090120,GOOG,282.75,299.5,299.14,282.75
20090121,GOOG,288.35,303.5,288.35,303.08
20090122,GOOG,295.15,309.35,298.04,306.5
20090123,GOOG,304.22,331.96,309.27,324.7
20090126,GOOG,320.56,328,324.85,323.87
20090127,GOOG,324.27,333.87,326.45,331.48
20090128,GOOG,336.31,352.33,337.98,348.67
20090129,GOOG,340.11,345.05,344.54,343.32
20090130,GOOG,336.001,348.8,344.69,338.53
20090202,GOOG,332,345,334.29,340.57
20090203,GOOG,333.82,343,342.57,340.45
20090204,GOOG,339.17,354.44,340.45,343
20090205,GOOG,337,355.38,343,353.72
20090206,GOOG,355.44,373.81,356.46,371.28
20090209,GOOG,367.3,381,371.28,378.77
20090210,GOOG,357.89,377.5,375.98,358.51
20090211,GOOG,353,365,358.95,358.04
20090212,GOOG,351.48,363.62,353.16,363.05
20090213,GOOG,355.23,362.99,362.19,357.68
20090217,GOOG,339.69,347.09,346.51,342.66
20090218,GOOG,340.52,353.38,347.24,353.11
20090219,GOOG,341.41,359.8,357.47,342.64
20090220,GOOG,335,348.92,338.05,346.45
20090223,GOOG,329.55,349.8,347,330.06
20090224,GOOG,330.89,349.62,331.02,345.45
20090225,GOOG,338.92,352.3,342.15,341.64
20090226,GOOG,337.16,352.49,345.96,337.18
20090227,GOOG,331.11,343.82,332.95,337.99
20090302,GOOG,326,340.69,333.33,327.16
20090303,GOOG,322.35,333.69,330.07,325.48
20090304,GOOG,315.38,329,323.16,318.92
20090305,GOOG,302.64,319.08,316.48,305.64
20090306,GOOG,294.249,310.19,307.22,308.57
20090309,GOOG,289.45,306.57,299.98,290.89
20090310,GOOG,294.25,310.5,298.25,308.17
20090311,GOOG,305.71,320,310.1,317.91
20090312,GOOG,313.65,325,317.54,323.53
20090313,GOOG,319.03,327.46,326.1,324.42
20090316,GOOG,318.59,329.73,325.99,319.69
20090317,GOOG,319.09,335.34,320.18,335.34
20090318,GOOG,328.05,340,334.81,333.1
20090319,GOOG,327.38,336,331.68,329.94
20090320,GOOG,326.34,332.99,330.3,330.16
20090323,GOOG,333.03,349.45,333.56,348.601
20090324,GOOG,344,353.84,346.5,347.165
20090325,GOOG,336.25,351.34,350.4,344.07
20090326,GOOG,348.5,359.16,353.13,353.29
20090327,GOOG,345.47,351.9961,350,347.7
20090330,GOOG,336.055,343.81,342.548,342.69
20090331,GOOG,346.176,353.51,348.934,348.06
20090401,GOOG,340.61,355.24,343.78,354.09
20090402,GOOG,360.32,369.76,363.31,362.5
20090403,GOOG,358,371.72,364.5,369.78
20090406,GOOG,361.4021,369.82,367,368.24
20090407,GOOG,355.31,363.75,362.6,358.65
20090408,GOOG,356.21,365,363.5,362
20090409,GOOG,366.25,374.35,369.5,372.5
20090413,GOOG,370.3,379.1,371.33,378.11
20090414,GOOG,365.6,376.99,376.94,368.91
20090415,GOOG,364.16,381.06,367.1,379.5
20090416,GOOG,381.02,392.9,381.5,388.74
20090417,GOOG,384.81,399.82,386.02,392.24
20090420,GOOG,375.89,390.65,386.15,379.3
20090421,GOOG,376.1,384.3,376.17,381.47
20090422,GOOG,379.01,390,381.75,383.86
20090423,GOOG,381.11,389.75,387.51,384.69
20090424,GOOG,380.5,393.18,386.05,389.49
20090427,GOOG,382.75,389.49,384.34,385.95
20090428,GOOG,381.54,389.05,383.75,383.71
20090429,GOOG,385.83,394.97,385.97,391.47
20090430,GOOG,394.8,403.75,395.76,395.97
20090501,GOOG,391.55,397.59,395.03,393.69
20090504,GOOG,394.79,402.4,398.17,401.9793
20090505,GOOG,397.25,405,399.98,402.99
20090506,GOOG,401,408.28,406.79,403.47
20090507,GOOG,392.5,404.99,404.1,396.61
20090508,GOOG,395,410.1284,402.85,407.33
20090511,GOOG,401.2,412,402.8,407.98
20090512,GOOG,395.11,410.99,410.01,399.01
20090513,GOOG,388.35,396.39,394.09,389.54
20090514,GOOG,384.69,392.21,388.8,387.5
20090515,GOOG,389.0905,394.11,391.1,390
20090518,GOOG,385.4,397.31,394.73,396.84
20090519,GOOG,393,401.64,396.1,398.88
20090520,GOOG,395,405.67,402.09,397.18
20090521,GOOG,393.837,402.84,396.3,396.5
20090522,GOOG,392.0005,398.65,396.66,393.5
20090526,GOOG,390,405,391.9495,404.36
20090527,GOOG,404.81,411.8585,405.64,405.56
20090528,GOOG,404.61,411.62,408.68,410.4
20090529,GOOG,410.7,417.2329,412.11,417.23
20090601,GOOG,418.53,429.6,418.73,426.56
20090602,GOOG,423.4,429.96,426.25,428.4
20090603,GOOG,424,432.463,426,431.65
20090604,GOOG,434.5,441.24,435.3,440.28
20090605,GOOG,439.46,447.34,445.07,444.32
20090608,GOOG,434.12,440.92,439.5,438.77
20090609,GOOG,431.76,440.5,438.58,435.62
20090610,GOOG,426.67,437.89,436.23,432.6
20090611,GOOG,428.37,433.73,431.77,429
20090612,GOOG,421.21,427.7,426.86,424.84
20090615,GOOG,414,421.5,421.5,416.77
20090616,GOOG,415.42,421.09,419.31,416
20090617,GOOG,411.56,419.72,416.19,415.16
20090618,GOOG,413,418.69,415.68,414.06
20090619,GOOG,414.58,420.46,418.21,420.09
20090622,GOOG,401.8901,417.49,416.95,407.35
20090623,GOOG,402.55,408.99,406.65,405.68
20090624,GOOG,406.56,412.23,408.74,409.29
20090625,GOOG,406.51,415.9,407,415.77
20090626,GOOG,413.11,428.23,413.68,425.32
20090629,GOOG,422.24,427.8,426,424.14
20090630,GOOG,418.22,427.21,424,421.59
20090701,GOOG,418.15,426.4,424.2,418.99
20090702,GOOG,406.81,415.41,415.41,408.49
20090706,GOOG,401.66,410.64,406.5,409.61
20090707,GOOG,395.9801,409.19,409.61,396.63
20090708,GOOG,398.06,406,400,402.49
20090709,GOOG,405.8,414.45,406.12,410.39
20090710,GOOG,408.7,417.37,409.575,414.4
20090713,GOOG,415.18,424.52,416.174,424.3
20090714,GOOG,420.87,426.73,423.71,424.69
20090715,GOOG,428.49,438.68,429.66,438.17
20090716,GOOG,434.1,445.75,436.68,442.6
20090717,GOOG,426.7,435.48,433,430.25
20090720,GOOG,426.25,432.8495,429.88,430.17
20090721,GOOG,425.72,431.9,430.94,427.9
20090722,GOOG,423.5,430.2,428,427.69
20090723,GOOG,425.5,441.21,428.68,437.342
20090724,GOOG,435,450.49,435.81,446.72
20090727,GOOG,437.61,446.75,446.04,444.8
20090728,GOOG,436.1,442.81,441,439.85
20090729,GOOG,431.885,437.8,437.23,436.24
20090730,GOOG,442.61,451.47,442.61,445.64
20090731,GOOG,442.43,452.7,449.98,443.05
20090803,GOOG,447.64,453.9,448.74,452.21
20090804,GOOG,448.43,454,449.37,453.734
20090805,GOOG,447.88,456.91,456,451.14
20090806,GOOG,448.53,454.88,451.14,450.36
20090807,GOOG,454.99,459.42,455.67,457.1
20090810,GOOG,453.79,458.41,455.14,456.61
20090811,GOOG,452.378,457.23,453.67,453.936
20090812,GOOG,454.92,461.75,455.41,458.58
20090813,GOOG,458.91,464.72,462.15,462.28
20090814,GOOG,456.89,463.18,462.78,460
20090817,GOOG,443.1205,451.99,451.5,444.89
20090818,GOOG,442.32,447.7,445.1,445.28
20090819,GOOG,438.5605,445,439.99,443.97
20090820,GOOG,451.23,462.18,452,460.41
20090821,GOOG,462.65,466.09,465.54,465.24
20090824,GOOG,464.425,470.09,467.35,468.73
20090825,GOOG,468.72,474.35,469.13,471.37
20090826,GOOG,466.7,473,472.76,468
20090827,GOOG,460.73,468.58,468.58,466.06
20090828,GOOG,463.38,472.37,469.26,464.75
20090831,GOOG,458,461.86,459.79,461.67
20090901,GOOG,454.42,466.82,459.68,455.761
20090902,GOOG,452.59,458.33,455.82,453.01
20090903,GOOG,455,458.25,455.82,457.52
20090904,GOOG,455.78,462.6,457.57,461.3
20090908,GOOG,455.84,466.99,464.29,458.62
20090909,GOOG,458.8,466.27,459.06,463.97
20090910,GOOG,462,470.94,466.65,470.94
20090911,GOOG,467.63,473.3,470.4,472.14
20090914,GOOG,470.05,476.8,470.51,475.12
20090915,GOOG,472.71,478.91,475.08,477.54
20090916,GOOG,478.48,489.37,479.8,488.29
20090917,GOOG,487.15,497.37,490.57,491.72
20090918,GOOG,491.23,496.98,496.77,491.46
20090921,GOOG,486.22,498.9,487.74,497
20090922,GOOG,497.81,501.99,500.92,499.06
20090923,GOOG,497.71,507,500.78,498.46
20090924,GOOG,493,501.41,500.47,496.77
20090925,GOOG,492,499.93,494.29,492.48
20090928,GOOG,493.295,501.5,494.84,498.53
20090929,GOOG,493.01,499.75,499.53,498.53
20090930,GOOG,487.24,500.14,500,495.85
20091001,GOOG,487,496.47,493,487.2
20091002,GOOG,482.6,491.74,483.74,484.58
20091005,GOOG,483.34,492.43,487.65,488.52
20091006,GOOG,491.7001,499.37,491.7001,498.74
20091007,GOOG,497.81,518.99,499,517.54
20091008,GOOG,513.34,523.25,519.57,514.18
20091009,GOOG,514.5,521.51,516.65,516.25
20091012,GOOG,519.3201,525.76,523.42,524.04
20091013,GOOG,521.38,527.46,524.39,526.11
20091014,GOOG,530,535.58,532.46,535.32
20091015,GOOG,527.27,536.9,533.75,529.91
20091016,GOOG,544.53,554.75,547.33,549.85
20091019,GOOG,548.73,553.6,552.69,552.09
20091020,GOOG,540.7,552.95,551.64,551.72
20091021,GOOG,549,559.35,549.91,551.1
20091022,GOOG,548,555,550,554.09
20091023,GOOG,551.2,557.89,555.25,553.69
20091026,GOOG,550.89,561.64,555.75,554.21
20091027,GOOG,544.16,554.56,550.97,548.29
20091028,GOOG,538.25,550,547.87,540.3
20091029,GOOG,541,551.83,543.01,551.05
20091030,GOOG,534.24,550.17,550,536.12
20091102,GOOG,528.241,539.46,532.5,533.99
20091103,GOOG,528.3001,537.5,530.01,537.29
20091104,GOOG,536.42,545.5,537.29,540.33
20091105,GOOG,542.664,549.77,543.49,548.65
20091106,GOOG,545.5,551.78,547.72,551.1
20091109,GOOG,554.23,562.58,555.45,562.51
20091110,GOOG,562,568.78,562.73,566.76
20091111,GOOG,565.86,573.5,570.48,570.56
20091112,GOOG,565.5,572.9,569.56,567.85
20091113,GOOG,566.61,572.51,569.29,572.05
20091116,GOOG,572.78,576.99,575,576.28
20091117,GOOG,573.72,577.5,574.87,577.49
20091118,GOOG,572.07,578.78,576.65,576.65
20091119,GOOG,570,574,573.77,572.99
20091120,GOOG,569.4,571.6,569.5,569.964
20091123,GOOG,575.86,586.6,576.49,582.35
20091124,GOOG,576.54,584.29,582.5,583.09
20091125,GOOG,582.69,587.0599,586.4054,585.74
20091127,GOOG,570.97,582.46,572,579.76
20091130,GOOG,577.11,583.67,580.63,583
20091201,GOOG,583,591.22,588.13,589.87
20091202,GOOG,586.22,593.01,590.98,587.51
20091203,GOOG,585,591.45,589.04,585.74
20091204,GOOG,579.18,594.832,593.02,585.01
20091207,GOOG,581,588.69,584.23,586.25
20091208,GOOG,582,590.66,583.5,587.05
20091209,GOOG,583.58,589.33,587.5,589.02
20091210,GOOG,590.41,594.71,590.44,591.5
20091211,GOOG,587.73,594.75,594.68,590.51
20091214,GOOG,592.6101,597.31,595.24,595.73
20091215,GOOG,590.99,596.38,593.3,593.14
20091216,GOOG,596.64,600.37,598.91,597.76
20091217,GOOG,593.76,597.64,596.44,593.94
20091218,GOOG,595,598.93,596.03,596.42
20091221,GOOG,595.67,599.84,597.95,598.68
20091222,GOOG,598.85,601.5,601.34,601.12
20091223,GOOG,602.85,612.8698,603.5,611.68
20091224,GOOG,612.2705,619.52,612.93,618.48
20091228,GOOG,618.48,625.99,621.66,622.87
20091229,GOOG,618.29,624.8425,624.74,619.4
20091230,GOOG,618.01,622.73,618.5,622.73
20091231,GOOG,619.98,625.4,624.75,619.98
20100104,GOOG,624.24,629.51,626.95,626.75
20100105,GOOG,621.54,627.84,627.18,623.99
20100106,GOOG,606.36,625.86,625.86,608.26
20100107,GOOG,592.65,610,609.4,594.1
20100108,GOOG,589.11,603.25,592,602.02
20100111,GOOG,594.04,604.46,604.46,601.11
20100112,GOOG,588,598.16,598.08,590.48
20100113,GOOG,573.9,588.38,576.49,587.09
20100114,GOOG,582.81,594.2,583.9,589.85
20100115,GOOG,578.04,593.56,591.59,580
20100119,GOOG,576.29,590.42,581.49,587.62
20100120,GOOG,575.29,585.98,585.98,580.41
