date,ticker,low,high,open,close
20100121,GOOG,572.251,586.8185,583.44,582.98
20100122,GOOG,534.86,570.6,564.5,550.01
20100125,GOOG,535.51,549.8775,546.59,540
20100126,GOOG,536.29,549.6,537.97,542.42
20100127,GOOG,535.31,547.65,541.27,542.1
20100128,GOOG,530.6,546.9999,544.49,534.29
20100129,GOOG,525.61,540.99,538.49,529.944
20100201,GOOG,530.3,535.81,534.602,533.02
20100202,GOOG,527.61,534.96,534.9554,531.12
20100203,GOOG,528.23,542.1,528.67,540.82
20100204,GOOG,525.56,538,537,526.778
20100205,GOOG,522.46,533.4985,528.4,531.29
20100208,GOOG,531.5301,542,532.5,533.47
20100209,GOOG,535.07,541.53,539.54,536.44
20100210,GOOG,527.69,537.79,534.07,534.445
20100211,GOOG,529.5,540.49,532.25,536.4
20100212,GOOG,530.5,537.15,532.97,533.12
20100216,GOOG,534.3,544.13,537.14,541.3
20100217,GOOG,537.61,543.4,542,538.207
20100218,GOOG,536.14,545.01,537.54,543.22
20100219,GOOG,539.7,544.03,541,540.763
20100222,GOOG,541,547.5,547.35,542.8
20100223,GOOG,532.29,543.63,543,535.07
20100224,GOOG,530.51,538.44,534.39,531.47
20100225,GOOG,520,528.4899,527.12,526.43
20100226,GOOG,523.48,531.75,527.42,526.8
20100301,GOOG,527.74,533.29,529.2,532.69
20100302,GOOG,535.01,545.66,535.48,541.06
20100303,GOOG,539.25,548.12,542.36,545.32
20100304,GOOG,546.2,556.13,546.5,554.59
20100305,GOOG,559.9,567.67,561.35,564.21
20100308,GOOG,561.01,565.18,564.78,562.48
20100309,GOOG,556.5,564.66,559.85,560.19
20100310,GOOG,562.21,578.5,563.76,576.45
20100311,GOOG,574.2,586.21,574.26,581.14
20100312,GOOG,579.16,588.275,588.14,579.54
20100315,GOOG,556,569.45,566.68,563.18
20100316,GOOG,560.76,568.42,561.83,565.2
20100317,GOOG,564.2501,571.4499,568.3,565.56
20100318,GOOG,562.96,568.44,564.72,566.4
20100319,GOOG,557.28,568,566.23,560
20100322,GOOG,554.28,566.85,556.11,557.5
20100323,GOOG,542,558.312,557.04,549
20100324,GOOG,539.7,559.8495,545.51,557.33
20100325,GOOG,558.66,572,559.015,562.88
20100326,GOOG,560.0201,567.39,565.27,562.69
20100329,GOOG,560.57,564.72,563,562.45
20100330,GOOG,560.28,567.63,562.83,566.71
20100331,GOOG,562.81,569.74,565.05,567.12
20100401,GOOG,565.55,573.45,571.35,568.8
20100405,GOOG,569,574.88,570.9,571.01
20100406,GOOG,565.4,570.89,569.46,568.22
20100407,GOOG,561.86,568.75,567.3,563.54
20100408,GOOG,560.05,569.8515,563.32,567.49
20100409,GOOG,564,568.77,568,566.22
20100412,GOOG,566.22,574,567.35,572.73
20100413,GOOG,571.13,588.88,572.53,586.77
20100414,GOOG,584.01,592.34,590.06,589
20100415,GOOG,588.287,597.84,592.17,595.3
20100416,GOOG,549.63,568.81,563,550.145
20100419,GOOG,545,553.99,548.75,550.1
20100420,GOOG,551.06,559.6565,554.17,555.04
20100421,GOOG,552.16,560.25,556.46,554.3
20100422,GOOG,543.35,552.5,552,547.06
20100423,GOOG,542.27,549.32,547.25,544.99
20100426,GOOG,529.21,544.99,544.97,531.64
20100427,GOOG,527.235,538.33,528.94,529.06
20100428,GOOG,521.03,534.83,532.1,529.19
20100429,GOOG,526.67,536.5,533.37,532
20100430,GOOG,525.44,537.68,531.13,525.695
20100503,GOOG,525.08,532.92,526.5,530.6
20100504,GOOG,504.21,526.74,526.52,506.37
20100505,GOOG,500.4701,515.72,500.98,509.76
20100506,GOOG,460,517.52,508.75,498.67
20100507,GOOG,481.33,505.32,499.97,493.14
20100510,GOOG,512.6,522.82,513.97,521.65
20100511,GOOG,508.22,519.88,515.67,509.05
20100512,GOOG,502,512.04,512.04,505.39
20100513,GOOG,510.37,522,516.5,510.88
20100514,GOOG,496.25,510.99,509.77,507.53
20100517,GOOG,498.35,508.3608,506.78,507.97
20100518,GOOG,497.07,510.97,510,498.37
20100519,GOOG,487.74,499.44,496.26,494.43
20100520,GOOG,473.8015,485.58,485.07,475.01
20100521,GOOG,464.4,485,469.06,472.05
20100524,GOOG,476.8,489.79,480.73,477.16
20100525,GOOG,464.01,477.45,468.155,477.07
20100526,GOOG,475,489.76,482.07,475.47
20100527,GOOG,481.05,492.31,484.86,490.46
20100528,GOOG,483,493.45,492.74,485.63
20100601,GOOG,480.12,491.06,480.43,482.37
20100602,GOOG,481.46,493.8699,486.68,493.37
20100603,GOOG,494.7,508,495.11,505.6
20100604,GOOG,496.7,509.25,499.72,498.72
20100607,GOOG,483.15,500.9099,499.06,485.52
20100608,GOOG,477.54,488.84,487.85,484.78
20100609,GOOG,472,488.88,487.22,474.02
20100610,GOOG,475.84,488.5,480.37,487.01
20100611,GOOG,481.62,488.71,482.5,488.5
20100614,GOOG,483.19,494.5,494.48,483.19
20100615,GOOG,482.18,500.4,483.08,497.99
20100616,GOOG,496.11,504,496.17,501.27
20100617,GOOG,496.69,505.87,503.45,500.08
20100618,GOOG,498.13,503.47,502.51,500.03
20100621,GOOG,484.89,500.967,499.9,488.56
20100622,GOOG,485.73,496.6,489.9,486.25
20100623,GOOG,478.16,486.89,486.89,482.05
20100624,GOOG,473.261,482.75,479.66,475.1
20100625,GOOG,470.56,477.646,477.06,472.68
20100628,GOOG,469.01,477.55,472.59,472.08
20100629,GOOG,451.12,464.55,463.44,454.26
20100630,GOOG,444.72,457.83,454.96,444.95
20100701,GOOG,433.63,448.4,445.29,439.49
20100702,GOOG,436,442.2842,441.62,436.55
20100706,GOOG,433.63,447.6699,444,436.07
20100707,GOOG,435.38,451.29,438.31,450.2
20100708,GOOG,449.66,457.33,453.55,456.56
20100709,GOOG,462.78,473.26,471.96,467.49
20100712,GOOG,471.08,479.44,472.37,475.83
20100713,GOOG,480.28,492.99,482.25,489.2
20100714,GOOG,486.46,493.83,489.88,491.336
20100715,GOOG,482.68,494.7,491.73,494.02
20100716,GOOG,459.52,470.56,469.12,459.605
20100719,GOOG,457.52,469.65,461.01,466.18
20100720,GOOG,460.6,482.99,461.03,481.59
20100721,GOOG,475.4301,485.7,484,477.5
20100722,GOOG,482.48,488.98,483.23,484.81
20100723,GOOG,480.01,490.59,480.77,490.06
20100726,GOOG,484.88,490.749,489.09,488.97
20100727,GOOG,490.17,497.5,490.575,492.63
20100728,GOOG,482.67,495.25,494.94,484.35
20100729,GOOG,479.33,488.88,485.95,484.99
20100730,GOOG,479.14,487.36,479.65,484.85
20100802,GOOG,486.94,493.28,488.99,490.41
20100803,GOOG,486.76,492.46,490.5,489.83
20100804,GOOG,491.05,507,492.18,506.32
20100805,GOOG,503.559,508.6,505.89,508.1
20100806,GOOG,496.05,505.74,505.4,500.22
20100809,GOOG,501.3632,505.5,502.25,505.35
20100810,GOOG,498.57,506,502.35,503.71
20100811,GOOG,491.5,498,497.73,491.74
20100812,GOOG,482.51,494.75,483.94,492.01
20100813,GOOG,486.01,491.19,489,486.35
20100816,GOOG,480.5019,489.87,483.68,485.59
20100817,GOOG,486.03,494.7,488.53,490.52
20100818,GOOG,481.55,490.87,490.44,482.15
20100819,GOOG,467.25,482.51,481.01,467.97
20100820,GOOG,461.0201,471.59,467.97,462.02
20100823,GOOG,457.73,468.25,461.5,464.07
20100824,GOOG,450.92,458.37,457.7,451.39
20100825,GOOG,450,457.81,450,454.62
20100826,GOOG,450.44,457.26,456.06,450.98
20100827,GOOG,447.65,459.99,452.56,458.83
20100830,GOOG,452.421,459.76,459.15,452.69
20100831,GOOG,448,454.87,450.11,450.02
20100901,GOOG,452.5,464.94,454.98,460.335
20100902,GOOG,460.31,464.43,462.84,463.18
20100903,GOOG,467.44,471.88,470.52,470.3
20100907,GOOG,463.02,467.59,464.5,464.4
20100908,GOOG,464.51,472.4997,465.19,470.58
20100909,GOOG,470.58,480.4,477.83,476.18
20100910,GOOG,475.0801,479.79,479.02,476.14
20100913,GOOG,479.53,484.35,480.9,482.27
20100914,GOOG,480.08,484.75,482.01,480.43
20100915,GOOG,478.5,481.89,479.95,480.64
20100916,GOOG,479.41,482.45,479.95,481.06
20100917,GOOG,481.18,491.2,483.75,490.15
20100920,GOOG,492.06,510.41,492.5,508.28
20100921,GOOG,508.91,519.98,509.68,513.46
20100922,GOOG,511.68,517.78,512.86,516
20100923,GOOG,511.3,519.6885,514.61,513.48
20100924,GOOG,518.26,527.829,521.74,527.29
20100927,GOOG,528.8478,536.849,528.8481,530.41
20100928,GOOG,518.45,533.59,533.48,527.17
20100929,GOOG,524.711,532.9385,527.85,527.69
20100930,GOOG,518.92,531.869,529.16,525.79
20101001,GOOG,523,530.62,530,525.62
20101004,GOOG,518.8501,528.25,524.95,522.35
20101005,GOOG,526.55,540,528.38,538.23
20101006,GOOG,529.941,539.9499,539.26,534.35
20101007,GOOG,529.14,537.2,536.21,530.01
20101008,GOOG,527.62,537.605,532.77,536.35
20101011,GOOG,537.17,544.6,538.48,538.84
20101012,GOOG,537.79,545.9899,540.12,541.39
20101013,GOOG,542.33,547.493,547,543.3
20101014,GOOG,537.11,545.25,544.18,540.93
20101015,GOOG,591.6,601.64,599.27,601.45
20101018,GOOG,600.55,619.69,600.55,617.71
20101019,GOOG,602.86,614.82,608.85,607.83
20101020,GOOG,607.5,617.38,608.14,607.98
20101021,GOOG,606,616,611.51,611.99
20101022,GOOG,610.05,614.82,611.92,612.53
20101025,GOOG,614.97,624.74,615.5878,616.5
20101026,GOOG,611.03,621.23,613.1,618.6
20101027,GOOG,612.33,620,615.77,616.47
20101028,GOOG,613.3,621,620.05,618.58
20101029,GOOG,612.99,619,617.07,613.7
20101101,GOOG,611.21,620.66,615.73,615
20101102,GOOG,614.58,620,618.67,615.6
20101103,GOOG,613.5021,621.83,617.5,620.18
20101104,GOOG,622.1,629.92,624.64,624.27
20101105,GOOG,621.11,625.49,623.18,625.08
20101108,GOOG,623.13,629.49,624.02,626.77
20101109,GOOG,620.511,630.85,630,624.82
20101110,GOOG,617.51,623,622.08,622.88
20101111,GOOG,614.21,619.85,619.7,617.19
20101112,GOOG,601.2093,616.9,613.99,603.29
20101115,GOOG,594.05,604,603.08,595.47
20101116,GOOG,583.45,597.89,592.76,583.72
20101117,GOOG,581.369,589.5,585,583.55
20101118,GOOG,588.56,599.98,589,596.56
20101119,GOOG,590.34,597.89,597,590.83
20101122,GOOG,582.75,593.44,587.47,591.22
20101123,GOOG,578.2,589.01,587.01,583.01
20101124,GOOG,587.05,596.6,587.31,594.97
20101126,GOOG,587,592.98,590.46,590
20101129,GOOG,579.95,589.8,589.17,582.11
20101130,GOOG,553.31,574.32,574.32,555.71
20101201,GOOG,562.4,571.57,563,564.35
20101202,GOOG,565.3501,573.33,568.6618,571.82
20101203,GOOG,568,576.48,569.45,573
20101206,GOOG,576.61,582,580.57,578.36
20101207,GOOG,586,593,591.27,587.14
20101208,GOOG,583.69,592.52,591.97,590.54
20101209,GOOG,589,595.58,593.88,591.5
20101210,GOOG,590.29,593.99,593.14,592.21
20101213,GOOG,594.09,603,597.12,594.62
20101214,GOOG,592.48,598.29,597.09,594.91
20101215,GOOG,589.1501,596.45,594.2,590.3
20101216,GOOG,588.07,593.77,592.85,591.71
20101217,GOOG,587.67,592.56,591,590.8
20101220,GOOG,588.6565,597.8799,594.65,595.06
20101221,GOOG,597.615,604.7199,598.57,603.07
20101222,GOOG,603.28,607,604,605.49
20101223,GOOG,602.03,606,605.34,604.23
20101227,GOOG,599.5,603.78,602.74,602.38
20101228,GOOG,598.01,603.87,602.05,598.92
20101229,GOOG,598.92,602.41,602,601
20101230,GOOG,597.3901,601.334,598,598.86
20101231,GOOG,592.03,598.42,596.74,593.97
20110103,GOOG,596.48,605.59,596.48,604.35
20110104,GOOG,600.12,606.18,605.62,602.12
20110105,GOOG,600.05,610.33,600.07,609.07
20110106,GOOG,610.05,618.43,610.68,613.5
20110107,GOOG,610.13,618.25,615.91,616.44
20110110,GOOG,608.56,615.39,614.8,614.21
20110111,GOOG,614.5,618.8,617.71,616.01
20110112,GOOG,614.77,619.35,619.35,616.87
20110113,GOOG,614.16,619.67,616.97,616.69
20110114,GOOG,617.08,624.27,617.4,624.18
20110118,GOOG,625.27,641.99,626.06,639.63
20110119,GOOG,629.66,642.96,642.12,631.75
20110120,GOOG,623.29,634.08,632.21,626.77
20110121,GOOG,611.36,641.73,639.58,611.83
20110124,GOOG,601.23,612.49,607.57,611.08
20110125,GOOG,606.52,620.69,608.2,619.91
20110126,GOOG,615.28,622.49,620.33,616.5
20110127,GOOG,613.2519,619.7,617.89,616.79
20110128,GOOG,599.76,620.36,619.07,600.99
20110131,GOOG,595.55,604.47,603.6,600.36
20110201,GOOG,603.111,613.355,604.49,611.04
20110202,GOOG,607.53,614.34,611,612
20110203,GOOG,606.13,611.45,609.48,610.15
20110204,GOOG,606.61,611.442,610.15,610.98
20110207,GOOG,609.21,618.39,610.16,614.295
20110208,GOOG,614.5123,619.6289,614.93,618.38
20110209,GOOG,612.34,619.45,616.87,616.5
20110210,GOOG,611.56,617.5,613.9,616.44
20110211,GOOG,613,625,613.79,624.5
20110214,GOOG,620.04,629.639,623.34,628.15
20110215,GOOG,623.1,630.09,627.32,624.15
20110216,GOOG,622.1,626.5,625.63,624.22
20110217,GOOG,620.28,627.25,621.25,625.26
20110218,GOOG,624.18,631.18,626,630.08
20110222,GOOG,607.77,624.93,620.03,610.21
20110223,GOOG,604,614.7,610.33,611.32
20110224,GOOG,601.35,613.09,611.39,608.82
20110225,GOOG,609.5,614.72,611.86,610.04
20110228,GOOG,608.01,616.49,610,613.4
20110301,GOOG,599.3035,619.22,617.78,600.76
20110302,GOOG,595.19,606,599.8,600.79
20110303,GOOG,605,611.49,606.38,609.56
20110304,GOOG,600.2,608.98,608.33,600.62
20110307,GOOG,587,603.69,600.55,591.66
20110308,GOOG,590.2,597.98,592.93,592.31
20110309,GOOG,585.751,594.51,591,591.77
20110310,GOOG,579.45,586.62,585.44,580.3
20110311,GOOG,573.33,580,578.22,576.71
20110314,GOOG,568.02,578.29,572.8,569.99
20110315,GOOG,555.5,571,557.5,569.56
20110316,GOOG,551.2801,569.79,568.01,557.1
20110317,GOOG,560.54,569,564.48,561.36
20110318,GOOG,559.74,567.99,564.64,561.06
20110321,GOOG,569.02,579.8,570.22,576.5
20110322,GOOG,572.51,579.23,577.27,577.32
20110323,GOOG,572,582.45,575.19,582.16
20110324,GOOG,578.8,588.39,585.43,586.89
20110325,GOOG,579.24,586.91,586.88,579.74
20110328,GOOG,574.71,584.99,582.07,575.36
20110329,GOOG,573.01,581.89,576,581.73
20110330,GOOG,580.5819,585.5,584.38,581.84
20110331,GOOG,581.74,588.1612,583,586.76
20110401,GOOG,588.76,595.19,588.76,591.8
20110404,GOOG,583.1,594.74,593,587.68
20110405,GOOG,565.68,581.49,581.08,569.09
20110406,GOOG,568,575.16,572.18,574.18
20110407,GOOG,574.19,580.64,575.73,580
20110408,GOOG,578.06,584.89,584.8864,578.16
20110411,GOOG,573,578.1,576.2,577.37
20110412,GOOG,568.05,576.915,575,570.61
20110413,GOOG,571.75,577.6,575.51,576.28
20110414,GOOG,572.1,579.45,575.19,578.51
20110415,GOOG,530.06,545.75,545.29,530.7
20110418,GOOG,519,527.664,526.42,526.84
20110419,GOOG,520.9,530.88,529.95,521.53
20110420,GOOG,521.39,526.82,525.9,525.73
20110421,GOOG,522.39,528.28,527.49,525.1
20110425,GOOG,522.01,527,525.25,525.05
20110426,GOOG,525.21,537.4399,526.52,532.82
20110427,GOOG,534.35,538.11,538,537.76
20110428,GOOG,534.08,539.248,538.06,537.97
20110429,GOOG,538.51,544.1,540,544.1
20110502,GOOG,537.12,545.73,545.7,538.56
20110503,GOOG,529.63,542.01,537.13,533.89
20110504,GOOG,533.02,539,535.17,535.79
20110505,GOOG,531.5,539.4212,533.86,534.27
20110506,GOOG,535.18,541.46,538.15,535.3
20110509,GOOG,531.1,538.49,535,537.68
20110510,GOOG,537.54,544.43,540,542.66
20110511,GOOG,533.69,543.5471,540.14,535.45
20110512,GOOG,530.91,536.94,535.24,535.05
20110513,GOOG,529.05,535.92,534.61,529.55
20110516,GOOG,516.4,527.27,526.31,518.42
20110517,GOOG,515.03,531.22,515.43,530.46
20110518,GOOG,525.7,530.33,529.54,529.81
20110519,GOOG,529.72,536.54,532.73,531.25
20110520,GOOG,523.13,531.99,531.8,524.03
20110523,GOOG,513.4,520,516.6,518.39
20110524,GOOG,518.15,523.962,520.37,518.26
20110525,GOOG,517.25,522.77,517.33,519.67
20110526,GOOG,515,522.12,517.7,518.13
20110527,GOOG,516.3,521.79,518.48,520.9
20110531,GOOG,523.5,529.05,525,529.02
20110601,GOOG,525.31,533.1999,528.04,525.6
20110602,GOOG,522.48,530.3,527.57,528.06
20110603,GOOG,521.5,527.6,522,523.08
20110606,GOOG,519.25,526.8182,523.54,521.06
20110607,GOOG,518.99,524.63,522.89,519.03
20110608,GOOG,515.78,521.24,516.53,519.17
20110609,GOOG,515.64,520,520,516.73
20110610,GOOG,509.29,516.69,514.08,509.505
20110613,GOOG,502.17,510.2,510,504.73
20110614,GOOG,506.99,514.08,508.15,508.37
20110615,GOOG,500.61,508.35,505.03,502.95
20110616,GOOG,496.67,506.57,502.81,500.37
20110617,GOOG,484.8,506.69,506.18,485.02
20110620,GOOG,479.23,486.23,485,484.58
20110621,GOOG,484.734,493.94,487.19,493
20110622,GOOG,486.73,492.35,491.45,487.005
20110623,GOOG,473.73,482.86,482.13,480.22
20110624,GOOG,473.02,480.75,480.68,474.88
20110627,GOOG,473.6,488.4,474,482.8
20110628,GOOG,484.02,496.2075,484.02,493.65
20110629,GOOG,492.38,500.25,496.54,497.57
20110630,GOOG,501.5,506.67,501.99,506.38
20110701,GOOG,506.38,521.18,506.74,521.028
20110705,GOOG,525.3,535.4,525.3,532.44
20110706,GOOG,533.04,538.51,533.5,535.36
20110707,GOOG,535.88,550.68,541,546.6
20110708,GOOG,527.27,537.65,532.95,531.99
20110711,GOOG,525.5,535.98,528.18,527.28
20110712,GOOG,526,539.42,528.16,534.01
20110713,GOOG,536.484,544,537,538.26
20110714,GOOG,526.73,542,539.12,528.94
20110715,GOOG,588.1601,600.25,597.5,597.62
20110718,GOOG,592,602.05,592.49,594.94
20110719,GOOG,595.53,604.68,596.14,602.55
20110720,GOOG,595.35,602.83,602.18,595.35
20110721,GOOG,594.01,608.06,594.03,606.99
20110722,GOOG,604.27,619.5,605.39,618.23
20110725,GOOG,613,625.4092,613.36,618.98
20110726,GOOG,617.218,627.4992,618.05,622.52
20110727,GOOG,604.75,620.95,617.18,607.22
20110728,GOOG,603,615.98,605.19,610.94
20110729,GOOG,603.69,614.96,604.23,603.69
20110801,GOOG,599.18,615.5,611.22,606.77
20110802,GOOG,591.57,609.67,606,592.4
20110803,GOOG,583.626,603,594.27,601.17
20110804,GOOG,577.47,598.85,594.5,577.52
20110805,GOOG,562,590,582.545,579.04
20110808,GOOG,544.35,569,562.98,546.02
20110809,GOOG,541.01,574.61,561,573.41
20110810,GOOG,547.73,564.12,561.38,549.01
20110811,GOOG,548.41,568.5,553.82,562.13
20110812,GOOG,560.4,570.5,569.5,563.77
20110815,GOOG,546.05,564.99,553.43,557.23
20110816,GOOG,530.3,552.44,552.43,539
20110817,GOOG,530.77,543.69,540.03,533.15
20110818,GOOG,500.49,524.89,523.47,504.88
20110819,GOOG,490.86,514.87,499.34,490.92
20110822,GOOG,494.53,507,504,498.17
20110823,GOOG,499.058,521.41,503.5,518.82
20110824,GOOG,517.23,530,519.33,523.29
20110825,GOOG,518.3,537.27,530.38,520.04
20110826,GOOG,513.14,530.454,519.99,526.86
20110829,GOOG,533.562,539.45,534.56,539.08
20110830,GOOG,530.81,542.99,538.19,540.7
20110831,GOOG,536,546.3,544.74,540.96
20110901,GOOG,531.216,543.83,540.75,532.5
20110902,GOOG,520.73,527.9197,524.47,524.84
20110906,GOOG,510.5,522.76,510.8,522.18
20110907,GOOG,527.4,535.939,530.45,534.03
20110908,GOOG,531.9,539.1,533.8,534.96
20110909,GOOG,521.19,534.65,531.4,524.85
20110912,GOOG,517.5,531.99,517.96,530.12
20110913,GOOG,523.4,533.88,532,529.52
20110914,GOOG,525.82,536.95,532.59,532.07
20110915,GOOG,534.56,544.98,535.5,542.56
20110916,GOOG,543.14,546.84,544.8,546.68
20110919,GOOG,535.38,549.9,540.35,546.67
20110920,GOOG,542.67,558.52,549.4,546.625
20110921,GOOG,538.86,555,547.69,539.2
20110922,GOOG,514,528.777,526.25,520.66
20110923,GOOG,514.5,526.42,516.56,525.51
20110926,GOOG,513.25,532.93,527.25,531.89
20110927,GOOG,536.05,547.05,538.2,539.34
20110928,GOOG,527.7,544.02,541.5,528.84
20110929,GOOG,519.41,537.3,536.04,527.5
20110930,GOOG,514.38,524,520.21,515.04
20111003,GOOG,495,512,509.85,495.52
20111004,GOOG,480.596,503.44,490.03,501.9
20111005,GOOG,480.77,507.8,496.35,504.7
20111006,GOOG,502.6,515.23,507.5,514.71
20111007,GOOG,510.3,520.5,516.83,515.12
20111010,GOOG,523.2,537.47,525.18,537.17
20111011,GOOG,533.46,546.8,533.46,543.18
20111012,GOOG,544.63,555.23,548.13,548.5
20111013,GOOG,548.02,559,550.03,558.99
20111014,GOOG,587.57,599.6,599.47,591.68
20111017,GOOG,578,591.83,583.72,582.41
20111018,GOOG,577.4,592.56,580.19,590.51
20111019,GOOG,579.22,592.06,587.34,580.7
20111020,GOOG,579.51,588.89,581.9,583.67
20111021,GOOG,586.7,592.75,589.51,590.49
20111024,GOOG,586.5,599.97,586.72,596.42
20111025,GOOG,582.85,595,593.1,583.16
20111026,GOOG,572.86,590.18,589.55,586.31
20111027,GOOG,593.3,602.7,598.42,598.67
20111028,GOOG,594.25,602.3,594.52,600.14
20111031,GOOG,591.67,599.69,595.09,592.64
20111101,GOOG,576.75,585.51,580.1,578.65
20111102,GOOG,580.48,587.96,584.9,584.82
20111103,GOOG,583.72,597.5,587,597.5
